camera,kf_distance,kf_velocity,ego_vx
1759902465823761502,7.74,0.0,14.6697
1759902465825585586,7.74,0.0,14.6653
1759902465850649069,7.7059,-0.0147,14.5965
1759902465899352683,7.6727,-0.0559,14.5289
1759902465986801311,7.6277,-0.1442,14.331
1759902466021641707,7.6007,-0.1903,14.2582
1759902466078617729,7.5647,-0.2442,14.1386
1759902466128977688,7.5015,-0.3492,14.0692
1759902466177300787,7.4266,-0.4623,13.9888
1759902466228968687,7.3877,-0.49,13.9087
1759902466277911998,7.3625,-0.4923,13.8645
1759902466324885947,7.3328,-0.503,13.782
1759902466373107272,7.3693,-0.4087,13.6567
1759902466411003830,7.385,-0.3641,13.6103
1759902466463438000,7.4097,-0.3026,13.5185
1759902466511390243,7.4421,-0.239,13.4017
1759902466560086983,7.4658,-0.1928,13.3429
1759902466605264380,7.509,-0.1279,13.277
1759902466653775437,7.5369,-0.0864,13.2457
1759902466722405979,7.5568,-0.0536,13.1874
1759902466777208551,7.5852,-0.0153,13.1797
1759902466841842981,7.6124,0.0191,13.1555
1759902466885798140,7.6441,0.0539,13.3019
1759902466939382711,7.6861,0.0969,13.3666
1759902466984388591,7.7279,0.1357,13.4217
1759902467051417793,7.7826,0.1851,13.5212
1759902467100039431,7.832,0.2267,13.5647
1759902467137864593,7.8649,0.2499,13.5944
1759902467173286907,7.8937,0.2676,13.6204
1759902467218314229,7.9401,0.2981,13.6903
1759902467266452666,7.9773,0.3187,13.761
1759902467316159471,7.9982,0.3234,13.8136
1759902467363399146,8.0185,0.3279,13.8538
1759902467415090992,8.0186,0.3122,13.8779
1759902467456489901,8.019,0.301,13.9231
1759902467505473469,8.0205,0.2891,13.98
1759902467555902679,8.0305,0.2849,14.0241
1759902467607793394,8.0375,0.2777,14.0691
1759902467697486368,8.0713,0.2871,14.1663
1759902467729519637,8.0711,0.2783,14.2008
1759902467772397273,8.073,0.2693,14.2428
1759902467822090602,8.0753,0.2595,14.2836
1759902467864880591,8.1418,0.3072,14.3156
1759902467913010683,8.3477,0.4726,14.3598
1759902467963638452,8.91,0.9449,14.4165
1759902468016606038,9.1914,1.1516,14.5034
1759902468064247338,9.2535,1.158,14.5419
1759902468114961121,9.1687,1.0307,14.6351
1759902468157800484,8.9829,0.8332,14.7118
1759902468203644241,8.7832,0.6302,14.7989
1759902468256315763,8.6176,0.4558,14.9176
1759902468304425055,8.4793,0.3157,15.0105
1759902468354913619,8.3481,0.1859,15.0719
1759902468404533167,8.2307,0.0741,15.1384
1759902468449244406,8.1453,-0.0025,15.2345
1759902468499270890,8.0952,-0.0461,15.3663
1759902468549353721,8.0496,-0.0842,15.4619
1759902468599581098,8.1226,-0.0159,15.5647
1759902468671574205,8.246,0.104,15.7098
1759902468721779900,8.3685,0.2131,15.8056
1759902468770689065,8.4376,0.2662,15.923
1759902468821026492,8.4905,0.3014,16.0506
1759902468872074662,8.5255,0.3187,16.167
1759902468919873452,8.5314,0.3106,16.2696
1759902468984536366,8.5417,0.3017,16.4466
1759902469009393045,8.5226,0.2804,16.519
1759902469077802566,8.5168,0.258,16.692
1759902469130202521,8.4873,0.2197,16.8148
1759902469158983965,8.4658,0.1975,16.8816
1759902469203882361,8.4405,0.1701,16.9889
1759902469253966174,8.3955,0.1257,17.1058
1759902469303823726,8.3411,0.0744,17.1837
1759902469355939449,8.28,0.0181,17.2906
1759902469400130988,8.2174,-0.0356,17.3757
1759902469449186252,8.1717,-0.0732,17.5076
1759902469499282499,8.1203,-0.1146,17.6322
1759902469549289225,8.0466,-0.1739,17.7709
1759902469631897002,7.9746,-0.2309,17.9636
1759902469678134849,7.9193,-0.2724,18.0852
1759902469726791874,7.8642,-0.3101,18.1608
1759902469778661058,7.8058,-0.3478,18.2988
1759902469824176288,7.7505,-0.3818,18.4266
1759902469872922593,7.698,-0.4108,18.5456
1759902469922838787,7.6479,-0.4361,18.6605
1759902469975420238,7.6053,-0.4532,18.7983
1759902470014558992,7.5673,-0.4699,18.9034
1759902470062783273,7.5282,-0.4835,18.9935
1759902470109666429,7.4859,-0.4999,19.0936
1759902470153822440,7.4477,-0.5132,19.1743
1759902470200299082,7.4108,-0.524,19.2715
1759902470254843752,7.3755,-0.5298,19.4152
1759902470304362970,7.3434,-0.5349,19.5297
1759902470354756092,7.3115,-0.5393,19.6659
1759902470400104575,7.2819,-0.5437,19.7695
1759902470452279731,7.2494,-0.5472,19.8538
1759902470499802155,7.2284,-0.5429,19.9519
1759902470549770679,7.207,-0.538,20.1067
1759902470626075499,7.1735,-0.5306,20.2935
1759902470677021464,7.1569,-0.5209,20.4132
1759902470729260312,7.1421,-0.5095,20.5071
1759902470778464860,7.1333,-0.495,20.6965
1759902470822539887,7.1231,-0.485,20.8147
1759902470877050803,7.1099,-0.4735,21.009
1759902470917543306,7.1025,-0.4637,21.1181
1759902470980153981,7.1244,-0.4184,21.2506
1759902471018932169,7.181,-0.3577,21.3329
1759902471063390536,7.2534,-0.2849,21.3873
1759902471108244276,7.2494,-0.2777,21.4582
1759902471163507686,7.26,-0.2555,21.5487
1759902471209794907,7.2608,-0.2448,21.6473
1759902471249685553,7.2627,-0.2353,21.7444
1759902471299573653,7.2596,-0.2279,21.8544
1759902471349500567,7.2518,-0.2249,21.9604
1759902471400356010,7.2433,-0.2224,22.0332
1759902471450487534,7.2345,-0.2203,22.1305
1759902471499660752,7.2347,-0.2107,22.2134
1759902471581048846,7.2215,-0.2068,22.3532
1759902471622336233,7.2151,-0.2048,22.3905
1759902471672782075,7.2064,-0.2034,22.4007
1759902471730669553,7.2024,-0.1963,22.3473
1759902471778509011,7.1982,-0.1917,22.2842
1759902471817616896,7.1965,-0.1869,22.2235
1759902471870413397,7.1846,-0.1886,22.1582
1759902471912604776,7.1747,-0.1902,22.1025
1759902471969667012,7.1627,-0.1913,22.0061
1759902472015057795,7.1649,-0.182,21.9834
1759902472062353637,7.1544,-0.1836,21.9559
1759902472113889937,7.1434,-0.1849,22.026
1759902472162559236,7.127,-0.1912,22.1602
1759902472208878818,7.1097,-0.1984,22.1062
1759902472273250017,7.0917,-0.2032,22.1219
1759902472306230280,7.0895,-0.1994,22.1664
1759902472354297401,7.0769,-0.2019,22.1216
1759902472404654234,7.0677,-0.2011,22.1105
1759902472450445220,7.056,-0.2033,22.1732
1759902472531381473,7.0303,-0.2123,22.2117
1759902472568586273,7.0155,-0.2183,22.2183
1759902472628522764,7.0048,-0.2162,22.2587
1759902472664903785,6.9978,-0.2154,22.2814
1759902472732495448,6.9823,-0.2163,22.2573
1759902472778534737,6.9716,-0.2169,22.2607
1759902472828842707,6.9574,-0.2198,22.2181
1759902472880995541,6.9563,-0.2107,22.1844
1759902472938156845,6.943,-0.2119,22.205
1759902472978826576,6.93,-0.2155,22.1891
1759902473024397072,6.9111,-0.2231,22.2152
1759902473071913143,6.8913,-0.2308,22.2508
1759902473114299534,6.8721,-0.2384,22.2312
1759902473164093234,6.8632,-0.236,22.2253
1759902473215274488,6.8508,-0.2363,22.1883
1759902473263446639,6.8366,-0.2387,22.1827
1759902473317150939,6.8196,-0.2423,22.1737
1759902473355878139,6.7981,-0.2523,22.1813
1759902473400198563,6.7819,-0.2565,22.1467
1759902473450377868,6.7513,-0.2716,22.1496
1759902473523143517,6.7311,-0.272,22.1265
1759902473578700446,6.7296,-0.2592,22.1188
1759902473619190153,6.7468,-0.2349,22.1421
1759902473670396715,6.7516,-0.2201,22.1456
1759902473704669169,6.7518,-0.2138,22.1402
1759902473759147844,6.7431,-0.2113,22.1523
1759902473804476709,6.7355,-0.2097,22.1915
1759902473854717291,6.7265,-0.2084,22.2082
1759902473905452234,6.7202,-0.2046,22.2623
1759902473960386256,6.7214,-0.1935,22.2595
1759902474004524333,6.7241,-0.1838,22.2469
1759902474059858427,6.7158,-0.1822,22.1927
1759902474104660469,6.7083,-0.1816,22.1563
1759902474154616058,6.6995,-0.1814,22.1382
1759902474203853018,6.7025,-0.171,22.1637
1759902474255842411,6.6986,-0.1666,22.181
1759902474306213761,6.6962,-0.1613,22.2279
1759902474356689932,6.6856,-0.1635,22.2607
1759902474407889310,6.669,-0.1708,22.2487
1759902474449562111,6.6583,-0.1738,22.2221
1759902474528442147,6.6494,-0.1692,22.2219
1759902474565897053,6.6543,-0.1593,22.2338
1759902474609517485,6.6542,-0.1535,22.2466
1759902474670932392,6.6494,-0.1493,22.247
1759902474722803149,6.6442,-0.147,22.2438
1759902474815742375,6.6272,-0.1505,22.1879
1759902474865344922,6.6324,-0.1384,22.1983
1759902474908061992,6.6368,-0.1293,22.1994
1759902474963160638,6.6359,-0.1238,22.2119
1759902475017806250,6.6417,-0.1128,22.1754
1759902475059883371,6.6137,-0.1322,22.1533
1759902475112783659,6.5895,-0.1466,22.1464
1759902475159043268,6.5668,-0.1597,22.1595
1759902475215992418,6.5493,-0.1669,22.208
1759902475255034969,6.5689,-0.1458,22.2045
1759902475310374924,6.5878,-0.1232,22.1831
1759902475355313537,6.6026,-0.1064,22.1526
1759902475432752036,6.6117,-0.0903,22.166
1759902475479118458,6.6144,-0.0842,22.2132
1759902475527680583,6.6133,-0.0817,22.2729
1759902475576229412,6.6125,-0.0789,22.2858
1759902475626307975,6.6211,-0.0683,22.2769
1759902475668615314,6.6248,-0.063,22.2553
1759902475720104284,6.6241,-0.0608,22.2147
1759902475768176265,6.6238,-0.0586,22.1895
1759902475813340617,6.6208,-0.0589,22.2029
1759902475863817449,6.6215,-0.0558,22.253
1759902475908939440,6.6313,-0.0457,22.299
1759902475957107143,6.6384,-0.0379,22.327
1759902476000677068,6.6437,-0.0322,22.3361
1759902476051845727,6.6414,-0.0327,22.3464
1759902476101837495,6.6398,-0.0327,22.3069
1759902476152656829,6.6357,-0.0348,22.2285
1759902476200204461,6.6359,-0.0333,22.1764
1759902476250525456,6.6359,-0.0317,22.1165
1759902476299578926,6.6361,-0.0303,22.1055
1759902476350408359,6.6332,-0.0315,22.1007
1759902476402967878,6.628,-0.0346,22.1223
1759902476480387833,6.6363,-0.0239,22.1924
1759902476538796874,6.6365,-0.0224,22.2411
1759902476588565547,6.6337,-0.0239,22.2558
1759902476631814450,6.6288,-0.0272,22.2528
1759902476679228628,6.6222,-0.0318,22.2439
1759902476730904303,6.6143,-0.0371,22.2455
1759902476778457376,6.6178,-0.0327,22.2199
1759902476828625359,6.6173,-0.0317,22.2044
1759902476875060221,6.6111,-0.0357,22.2183
1759902476926041995,6.6034,-0.0406,22.2188
1759902476973258055,6.58,-0.0588,22.2165
1759902477025148840,6.5597,-0.0735,22.2342
1759902477064411670,6.5398,-0.0874,22.2343
1759902477114227182,6.5248,-0.0963,22.2159
1759902477161885475,6.5292,-0.0888,22.166
1759902477205863197,6.5656,-0.0554,22.1739
1759902477260403268,6.5829,-0.0378,22.1856
1759902477309554304,6.5959,-0.025,22.1914
1759902477350546589,6.6024,-0.0187,22.1953
1759902477444978479,6.6068,-0.0125,22.1753
1759902477486919051,6.6074,-0.0114,22.1654
1759902477533214056,6.6201,0.0003,22.161
1759902477570178178,6.6261,0.0052,22.1993
1759902477623085349,6.6335,0.0113,22.249
1759902477678927992,6.639,0.0156,22.3004
1759902477724271155,6.6458,0.0208,22.3025
1759902477772077439,6.6508,0.0242,22.2968
1759902477818468207,6.6634,0.0338,22.2394
1759902477870195140,6.6726,0.0403,22.2073
1759902477918757094,6.6762,0.0417,22.1971
1759902477964492645,6.6787,0.0421,22.2164
1759902478023379085,6.6808,0.0418,22.2394
1759902478067647160,6.694,0.0515,22.2788
1759902478117793011,6.6976,0.0524,22.3144
1759902478170232882,6.6972,0.0497,22.281
1759902478217796605,6.6936,0.0446,22.2634
1759902478281067347,6.6914,0.0399,22.2439
1759902478310501756,6.6858,0.0344,22.2248
1759902478357011651,6.6912,0.0375,22.1894
1759902478433147860,6.6928,0.0363,22.1951
1759902478483743438,6.6932,0.035,22.2059
1759902478541067332,6.6936,0.0335,22.206
1759902478581712867,6.6904,0.0296,22.2168
1759902478638698637,6.6884,0.0263,22.2367
1759902478675232299,6.6956,0.0314,22.2395
1759902478762893612,6.6957,0.0289,22.2018
1759902478809498568,6.6918,0.0241,22.2185
1759902478860533934,6.689,0.0205,22.2038
1759902478928846340,6.6965,0.0262,22.1537
1759902478956869029,6.7011,0.0294,22.1435
1759902479006282826,6.7048,0.0312,22.167
1759902479083071137,6.7018,0.0263,22.2643
1759902479108503503,6.6988,0.0233,22.2768
1759902479163772142,6.697,0.0207,22.2486
1759902479242686894,6.7116,0.0329,22.2134
1759902479266939262,6.7147,0.0347,22.2155
1759902479314594388,6.7144,0.0332,22.1929
1759902479355388025,6.7081,0.0271,22.2119
1759902479402216256,6.7006,0.0201,22.2512
1759902479483979544,6.6829,0.002,22.2146
1759902479529980730,6.7036,0.0203,22.2186
1759902479576807579,6.7153,0.0296,22.1995
1759902479617535491,6.7236,0.0354,22.2283
1759902479660800985,6.7355,0.0439,22.2583
1759902479710336895,6.7114,0.0222,22.2775
1759902479767401075,6.6876,0.0004,22.2918
1759902479807557668,6.6703,-0.0138,22.2904
1759902479855662240,6.6608,-0.0213,22.3098
1759902479904878280,6.6899,0.0042,22.2703
1759902479958086164,6.7022,0.0147,22.2657
1759902480008035902,6.7081,0.0192,22.2677
1759902480058247759,6.7215,0.03,22.1757
1759902480106279132,6.716,0.024,21.9409
1759902480152141914,6.7119,0.0196,21.8109
1759902480202677839,6.706,0.0136,21.7814
1759902480254870389,6.7016,0.0092,21.6146
1759902480304962477,6.7136,0.0193,21.4663
1759902480355912350,6.7193,0.0234,21.3351
1759902480402468804,6.7233,0.0259,21.2284
1759902480481632801,6.7111,0.0121,21.0822
1759902480528193142,6.6988,0.0003,20.9662
1759902480583046961,6.6868,-0.0106,20.867
1759902480628128435,6.6783,-0.0176,20.7203
1759902480678705147,6.6843,-0.0117,20.5808
1759902480721937860,6.6766,-0.0177,20.501
1759902480769580984,6.671,-0.0216,20.3818
1759902480818164629,6.6609,-0.0292,20.2623
1759902480865569779,6.6537,-0.0341,20.1973
1759902480917218874,6.6483,-0.0372,20.0837
1759902480966319795,6.6566,-0.0285,20.0099
1759902481011997565,6.6597,-0.0248,19.917
1759902481062446624,6.662,-0.0218,19.773
1759902481109778945,6.6667,-0.017,19.6439
1759902481154649508,6.6671,-0.0159,19.5561
1759902481205135246,6.6825,-0.0021,19.4546
1759902481254805371,6.6907,0.0051,19.3623
1759902481305307472,6.6968,0.0101,19.2561
1759902481351362432,6.7011,0.0134,19.1805
1759902481401156885,6.7073,0.0182,19.1104
1759902481482274096,6.7186,0.0278,19.0176
1759902481531391149,6.7324,0.0394,18.9778
1759902481576959282,6.739,0.0438,18.9369
1759902481629379758,6.744,0.0461,18.8891
1759902481678853861,6.7474,0.0471,18.8303
1759902481728258161,6.7468,0.0445,18.7747
1759902481771527655,6.7551,0.0499,18.7112
1759902481822744869,6.7523,0.0454,18.677
1759902481877736974,6.7412,0.0335,18.6346
1759902481923930658,6.7207,0.0147,18.5703
1759902481969015220,6.6879,-0.0134,18.4573
1759902482019717763,6.6579,-0.0384,18.3314
1759902482069388311,6.63,-0.0606,18.2299
1759902482112571541,6.6102,-0.0749,18.1369
1759902482160431920,6.5986,-0.0816,18.0389
1759902482212024880,6.6021,-0.075,17.9454
1759902482264741800,6.623,-0.0533,17.8297
1759902482305313305,6.6266,-0.0484,17.7407
1759902482357887834,6.6258,-0.0469,17.6068
1759902482432139286,6.6216,-0.0476,17.4988
1759902482477631153,6.6165,-0.0502,17.3949
1759902482526368684,6.6098,-0.0541,17.2918
1759902482577498291,6.6018,-0.0586,17.1826
1759902482628467492,6.6022,-0.0557,17.061
1759902482677367832,6.6027,-0.0529,16.9643
1759902482728694374,6.603,-0.0502,16.8794
1759902482778569872,6.6004,-0.0504,16.782
1759902482819418445,6.5958,-0.0524,16.7391
1759902482866479211,6.5923,-0.0533,16.6336
1759902482915530008,6.5868,-0.0557,16.5409
1759902482961878167,6.5799,-0.0593,16.4285
1759902483009724048,6.584,-0.0535,16.3059
1759902483061009512,6.5809,-0.0538,16.1877
1759902483110455432,6.5818,-0.0508,16.1396
1759902483162303447,6.5764,-0.0532,16.0784
1759902483207871380,6.5697,-0.0568,15.9851
1759902483254263001,6.5619,-0.0612,15.889
1759902483330880500,6.555,-0.0634,15.7704
1759902483352654898,6.5525,-0.0643,15.7387
1759902483438366731,6.5542,-0.0573,15.5868
1759902483483003880,6.5542,-0.0549,15.4855
1759902483532706138,6.5541,-0.0526,15.3751
1759902483584658913,6.551,-0.053,15.2742
1759902483627148572,6.5491,-0.0527,15.1953
1759902483681089273,6.5474,-0.0517,15.071
1759902483725763974,6.5436,-0.053,14.9938
1759902483776989714,6.5376,-0.0558,14.9178
1759902483834836236,6.5483,-0.0434,14.7837
1759902483870087336,6.5477,-0.0426,14.7031
1759902483913960140,6.5441,-0.044,14.6275
1759902483961666906,6.5384,-0.047,14.5167
1759902484011603340,6.5312,-0.0511,14.4064
1759902484061467216,6.5261,-0.0533,14.2927
1759902484108434444,6.5225,-0.0542,14.2446
1759902484159009695,6.5168,-0.0568,14.138
1759902484202295430,6.513,-0.0579,14.0454
1759902484256237805,6.5221,-0.0473,13.9739
1759902484309551973,6.5258,-0.0417,13.8668
1759902484379466053,6.5282,-0.0366,13.7548
1759902484420972228,6.5308,-0.033,13.683
1759902484464892562,6.5295,-0.0328,13.6016
1759902484516989792,6.5315,-0.0296,13.5179
1759902484561705792,6.5332,-0.027,13.4246
1759902484610522974,6.5313,-0.0275,13.3423
1759902484656496659,6.527,-0.0301,13.322
1759902484704193857,6.5359,-0.0213,13.2642
1759902484759448151,6.5363,-0.0199,13.1251
1759902484805270929,6.5308,-0.0239,13.0337
1759902484855245185,6.5267,-0.0264,12.928
1759902484900496605,6.5208,-0.0304,12.8596
1759902484984328356,6.5062,-0.0422,12.7462
1759902485000666188,6.4979,-0.0484,12.7235
1759902485050759661,6.4878,-0.0548,12.6349
1759902485102884374,6.4804,-0.0587,12.5386
1759902485151616814,6.4723,-0.0633,12.4391
1759902485200603309,6.4634,-0.0683,12.3461
1759902485251418978,6.469,-0.0603,12.2632
1759902485300719059,6.4703,-0.0567,12.1759
1759902485380666241,6.4702,-0.0523,12.0471
1759902485431012866,6.4715,-0.0487,11.968
1759902485489551607,6.469,-0.0483,11.8535
1759902485533232575,6.4648,-0.0501,11.7902
1759902485583040504,6.4586,-0.0534,11.7222
1759902485625955122,6.4514,-0.0575,11.63
1759902485667680685,6.4433,-0.0621,11.5884
1759902485714640058,6.4462,-0.0573,11.5227
1759902485766473646,6.4423,-0.0581,11.4232
1759902485817919806,6.4365,-0.0605,11.3184
1759902485864660743,6.4295,-0.064,11.2528
1759902485914973654,6.4244,-0.0657,11.1686
1759902485963272369,6.4148,-0.0711,11.0853
1759902486010317425,6.405,-0.0766,10.9951
1759902486056895652,6.398,-0.0795,10.9357
1759902486104025530,6.39,-0.0832,10.8634
1759902486155803752,6.384,-0.0846,10.7484
1759902486201589229,6.3801,-0.0847,10.6793
1759902486251069404,6.3711,-0.0888,10.6221
1759902486335793525,6.3751,-0.0774,10.4721
1759902486386842168,6.3739,-0.0748,10.3825
1759902486432063129,6.3734,-0.0721,10.3136
1759902486483128133,6.3729,-0.0694,10.242
1759902486526427735,6.3729,-0.0668,10.1677
1759902486582860944,6.3725,-0.0639,10.0723
1759902486616472912,6.3732,-0.0615,10.0009
1759902486665899074,6.3731,-0.0591,9.9209
1759902486714405404,6.3732,-0.0567,9.846
1759902486760932483,6.3704,-0.0568,9.7969
1759902486800179805,6.3687,-0.0564,9.7517
1759902486869203519,6.3664,-0.0549,9.6495
1759902486905953113,6.3781,-0.0434,9.585
1759902486956174760,6.3771,-0.0423,9.5065
1759902487017255804,6.3762,-0.0408,9.4335
1759902487050309829,6.3764,-0.0396,9.3684
1759902487101606744,6.3761,-0.0381,9.2602
1759902487153543769,6.3729,-0.0392,9.2133
1759902487200485218,6.3707,-0.0395,9.1272
1759902487250788631,6.3691,-0.0391,9.0536
1759902487330460158,6.3673,-0.0379,8.9523
1759902487378029993,6.3638,-0.0395,8.8967
1759902487422588313,6.3614,-0.04,8.8635
1759902487474232430,6.3595,-0.0398,8.801
1759902487514005894,6.3556,-0.0418,8.7525
1759902487618775230,6.3637,-0.0289,8.6017
1759902487668222993,6.3584,-0.0327,8.5492
1759902487718974780,6.3515,-0.0374,8.5036
1759902487768922605,6.3436,-0.0428,8.4597
1759902487815349795,6.335,-0.0483,8.406
1759902487864892569,6.3258,-0.0541,8.3279
1759902487909506835,6.3163,-0.0598,8.2417
1759902487957327579,6.3094,-0.0631,8.1389
1759902488007394972,6.3044,-0.0647,8.0758
1759902488056969867,6.3008,-0.065,8.0146
1759902488108820798,6.2952,-0.0669,7.959
1759902488151867208,6.2916,-0.0675,7.926
1759902488200790251,6.2888,-0.067,7.8821
1759902488269962638,6.286,-0.0654,7.8101
1759902488330028567,6.2814,-0.066,7.7505
1759902488376681887,6.285,-0.0602,7.6841
1759902488429397486,6.2874,-0.0553,7.6275
1759902488465219904,6.2838,-0.0566,7.5861
1759902488514581423,6.2777,-0.0593,7.5098
1759902488569405146,6.2731,-0.0604,7.4444
1759902488617610313,6.2671,-0.063,7.3887
1759902488670176356,6.2596,-0.0666,7.3265
1759902488719984395,6.2514,-0.0709,7.2924
1759902488771261443,6.2514,-0.0677,7.2172
1759902488811592860,6.2461,-0.0698,7.1613
1759902488859742380,6.2389,-0.073,7.0751
1759902488902969524,6.234,-0.0744,7.0277
1759902488957320868,6.227,-0.077,6.9927
1759902489008309927,6.2252,-0.0752,6.9355
1759902489056659178,6.2211,-0.0755,6.8702
1759902489101917811,6.2184,-0.0749,6.7998
1759902489150083171,6.2193,-0.071,6.7262
1759902489231036810,6.203,-0.0813,6.6372
1759902489278130579,6.1716,-0.1067,6.5984
1759902489338771494,6.1324,-0.1372,6.544
1759902489385160260,6.1518,-0.1143,6.4954
1759902489435325530,6.187,-0.0784,6.44
