camera,kf_distance,kf_velocity,ego_vx
1759902489481154610,6.2157,-0.0509,6.4048
1759902489521822508,6.2365,-0.0322,6.3665
1759902489619234378,6.2483,-0.0175,6.2479
1759902489668941656,6.2545,-0.0109,6.188
1759902489719026221,6.2589,-0.0064,6.1186
1759902489766808642,6.259,-0.0061,6.0651
1759902489817873316,6.2591,-0.0057,6.0184
1759902489864457424,6.2562,-0.0079,5.96
1759902489916349223,6.254,-0.0094,5.8809
1759902489965083577,6.2495,-0.0128,5.8375
1759902490012962141,6.2462,-0.015,5.7889
1759902490056321957,6.2409,-0.0188,5.7563
1759902490101340553,6.237,-0.0212,5.7232
1759902490181332570,6.2212,-0.0343,5.6318
1759902490234720879,6.2072,-0.0454,5.5492
1759902490290444147,6.1909,-0.0579,5.4658
1759902490334839435,6.1949,-0.0522,5.4499
1759902490380450069,6.1857,-0.0579,5.3932
1759902490419293973,6.1735,-0.0658,5.3379
1759902490458983377,6.1617,-0.0729,5.3063
1759902490528431820,6.1516,-0.0774,5.2651
1759902490553754727,6.1468,-0.0796,5.2505
1759902490608203156,6.1447,-0.0777,5.19
1759902490655222674,6.1437,-0.0755,5.1371
1759902490706538496,6.1429,-0.0729,5.0953
1759902490756522340,6.1425,-0.0701,5.0585
1759902490806573172,6.1423,-0.0672,5.0192
1759902490856058006,6.1393,-0.067,4.9765
1759902490905347267,6.1281,-0.0738,4.9397
1759902490958496321,6.1229,-0.0749,4.8957
1759902491000851994,6.1198,-0.0748,4.8638
1759902491080198652,6.1095,-0.079,4.8125
1759902491131558848,6.1038,-0.0806,4.7706
1759902491189598648,6.0963,-0.0833,4.6872
1759902491236179620,6.0917,-0.0839,4.6709
1759902491275856270,6.0888,-0.0835,4.6457
1759902491327516979,6.0862,-0.0821,4.5862
1759902491379376055,6.0874,-0.0774,4.5558
1759902491419529764,6.089,-0.0735,4.5385
1759902491478666063,6.0863,-0.0721,4.5164
1759902491515851367,6.0825,-0.073,4.515
1759902491568276622,6.0851,-0.0676,4.4773
1759902491618399141,6.0933,-0.0577,4.4517
1759902491664857549,6.0874,-0.0604,4.4317
1759902491715318853,6.077,-0.0667,4.399
1759902491769166808,6.0693,-0.0703,4.3767
1759902491811193686,6.0615,-0.0744,4.3454
1759902491872297673,6.0579,-0.0736,4.3099
1759902491907825670,6.0537,-0.0749,4.2987
1759902491951299724,6.0503,-0.075,4.2882
1759902492002432557,6.0505,-0.0715,4.2805
1759902492051623831,6.0479,-0.0708,4.278
1759902492132155687,6.0415,-0.0714,4.2466
1759902492186552768,6.0384,-0.0707,4.2233
1759902492231846378,6.0367,-0.0694,4.195
1759902492287804112,6.0319,-0.0702,4.1538
1759902492337995561,6.0228,-0.0752,4.1448
1759902492375441633,6.02,-0.0752,4.1345
1759902492421774131,6.0145,-0.0768,4.1084
1759902492466433373,6.0078,-0.0795,4.1038
1759902492520537246,5.9994,-0.0829,4.0843
1759902492569701188,5.9937,-0.0843,4.0721
1759902492610114141,5.9872,-0.0869,4.0823
1759902492657218089,5.9792,-0.0901,4.0803
1759902492733300158,5.9685,-0.0937,4.0376
1759902492761952027,5.9641,-0.0952,4.0203
1759902492809795244,5.9567,-0.0976,4.0043
1759902492882678108,5.9466,-0.1004,3.982
1759902492912129170,5.9395,-0.1038,3.9809
1759902492957066571,5.9334,-0.105,3.9932
1759902493000744163,5.9292,-0.1047,4.0771
1759902493075367643,5.9178,-0.108,4.2026
1759902493122600597,5.9119,-0.1088,4.2975
1759902493178935229,5.9102,-0.1048,4.4608
1759902493219497406,5.9071,-0.1037,4.5792
1759902493267896953,5.9045,-0.1017,4.7249
1759902493318573216,5.8996,-0.1015,4.8815
1759902493367818073,5.8962,-0.1001,5.0459
1759902493419692989,5.8937,-0.0977,5.2166
1759902493467249510,5.8924,-0.0949,5.3835
1759902493516207129,5.8915,-0.0917,5.5472
1759902493564203998,5.891,-0.0883,5.7064
1759902493614352577,5.8876,-0.0874,5.8734
1759902493667077643,5.8851,-0.0855,6.0631
1759902493713509421,5.8868,-0.0806,6.2176
1759902493763113652,5.8911,-0.0735,6.3876
1759902493804412913,5.8976,-0.0655,6.5286
1759902493854863577,5.9051,-0.0564,6.6846
1759902493906470613,5.9136,-0.0465,6.8311
1759902493957004305,5.923,-0.0362,6.9769
1759902494002285681,5.924,-0.034,7.103
1759902494072032222,5.9242,-0.0315,7.3244
1759902494117789445,5.925,-0.0295,7.4431
1759902494167546086,5.9255,-0.0278,7.6016
1759902494237665176,5.9256,-0.0258,7.7882
1759902494275740826,5.9232,-0.0271,7.9077
1759902494322583006,5.9244,-0.025,8.0267
1759902494365760155,5.9253,-0.0233,8.1493
1759902494416266153,5.9259,-0.0218,8.3102
1759902494465045954,5.9264,-0.0205,8.4699
1759902494563023492,5.9262,-0.0186,8.7601
1759902494613783956,5.9267,-0.0172,8.8597
1759902494664751905,5.924,-0.0189,8.9099
1759902494716003794,5.9375,-0.006,8.9272
1759902494765009175,5.935,-0.0079,8.9316
1759902494809919444,5.9302,-0.0116,8.9168
1759902494860557735,5.9267,-0.0141,8.8959
1759902494905288092,5.9243,-0.0156,8.8726
1759902494956856205,5.9164,-0.0215,8.8513
1759902495006911715,5.9077,-0.0279,8.8289
1759902495050680290,5.9015,-0.0319,8.7827
1759902495126996716,5.8932,-0.0374,8.7441
1759902495173226108,5.8849,-0.0432,8.8694
1759902495223885189,5.8758,-0.0492,9.1782
1759902495283489810,5.8658,-0.0555,9.3232
1759902495321153816,5.8566,-0.0614,9.5146
1759902495370570901,5.8464,-0.0673,9.7555
1759902495410998521,5.8486,-0.0634,9.8315
1759902495464170479,5.8436,-0.0647,9.9848
1759902495513375069,5.8403,-0.0648,10.1421
1759902495555311734,5.8353,-0.0667,10.2553
1759902495604838618,5.8284,-0.0697,10.4014
1759902495654469269,5.8235,-0.0709,10.5478
1759902495706544057,5.8138,-0.0761,10.6967
1759902495750337940,5.8073,-0.0787,10.8123
1759902495808162730,5.8019,-0.0795,10.9802
1759902495854897055,5.8048,-0.0737,11.0986
1759902495907813826,5.8006,-0.074,11.257
1759902495956327960,5.7919,-0.0785,11.4101
1759902495999719327,5.7859,-0.0806,11.5265
1759902496050234393,5.7964,-0.0682,11.6348
1759902496130389701,5.7906,-0.0685,11.8576
1759902496174052665,5.7606,-0.093,11.9668
1759902496214132974,5.7034,-0.1387,12.0719
1759902496269004358,5.7153,-0.1216,12.1813
1759902496318474554,5.7217,-0.1108,12.2954
1759902496367869457,5.7264,-0.102,12.4338
1759902496419582365,5.7239,-0.0997,12.6045
1759902496469342433,5.7192,-0.0994,12.7796
1759902496519690371,5.719,-0.0952,12.9175
1759902496569092427,5.716,-0.0938,13.0446
1759902496610572031,5.7115,-0.0943,13.1532
1759902496654624287,5.7081,-0.0936,13.2567
1759902496704768737,5.6994,-0.097,13.4137
1759902496755454598,5.6841,-0.1059,13.5438
1759902496801035355,5.6735,-0.1108,13.6681
1759902496850231920,5.6656,-0.1129,13.8043
1759902496900493634,5.6569,-0.1155,13.9516
1759902496950696625,5.6447,-0.121,14.0965
1759902497000518231,5.6482,-0.1128,14.2317
1759902497050444736,5.6509,-0.1055,14.3633
1759902497132800866,5.6447,-0.103,14.5503
1759902497181193199,5.6398,-0.1029,14.6588
1759902497228244868,5.6334,-0.1043,14.758
1759902497281780217,5.6254,-0.1064,14.9473
1759902497339892578,5.6164,-0.109,15.1561
1759902497369878861,5.6062,-0.1147,15.2678
1759902497425504694,5.6059,-0.1095,15.4556
1759902497473214055,5.5945,-0.1147,15.5754
1759902497525154691,5.5829,-0.1195,15.717
1759902497581360376,5.5651,-0.1292,15.8466
1759902497623168106,5.5447,-0.1418,15.9659
1759902497674755620,5.5261,-0.1515,16.1291
1759902497724949976,5.5068,-0.1615,16.2555
1759902497766984407,5.485,-0.174,16.3431
1759902497822166256,5.4738,-0.1754,16.4826
1759902497864072272,5.4585,-0.182,16.5917
1759902497907038064,5.4445,-0.1871,16.7203
1759902497952000803,5.4283,-0.1934,16.8412
1759902498007665419,5.4122,-0.198,16.9554
1759902498050866218,5.4026,-0.199,17.049
1759902498120225733,5.3799,-0.2072,17.1785
1759902498168655072,5.3638,-0.2127,17.2898
1759902498210912838,5.3564,-0.2114,17.3675
1759902498267049432,5.334,-0.2207,17.4585
1759902498316031372,5.3039,-0.2376,17.5282
1759902498366739415,5.2639,-0.2622,17.5935
1759902498413247431,5.2209,-0.2888,17.6722
1759902498508767676,5.2533,-0.2278,17.8069
1759902498555440737,5.292,-0.1813,17.8946
1759902498600554402,5.3196,-0.1495,17.9508
1759902498650750331,5.3329,-0.1313,18.0156
1759902498701282128,5.3396,-0.1198,18.094
1759902498750791011,5.3538,-0.1026,18.1985
1759902498801436634,5.3642,-0.0893,18.2683
1759902498851038624,5.3689,-0.0816,18.3337
1759902498902208564,5.3785,-0.0699,18.4116
1759902498954237768,5.3764,-0.0685,18.4861
1759902499002575334,5.3752,-0.0668,18.5441
1759902499051257143,5.3744,-0.0647,18.6365
1759902499123271767,5.3574,-0.0761,18.7212
1759902499194848687,5.345,-0.0828,18.8232
1759902499226077053,5.3295,-0.0938,18.8799
1759902499271975150,5.3146,-0.1026,18.9266
1759902499321529498,5.2915,-0.1176,18.9754
1759902499366541681,5.1763,-0.2074,19.0301
1759902499424689819,5.169,-0.2033,19.0526
1759902499477497584,5.1619,-0.2002,19.087
1759902499526052613,5.1575,-0.1956,19.0688
1759902499571542193,5.146,-0.1978,19.0654
1759902499621336328,5.1434,-0.1918,19.0869
1759902499672841275,5.1294,-0.1952,19.0828
1759902499716610404,5.1236,-0.193,19.0598
1759902499760048414,5.1137,-0.1942,19.0726
1759902499809305798,5.0999,-0.1977,19.068
1759902499859428989,5.096,-0.1926,19.0338
1759902499914505066,5.0959,-0.1835,18.8094
1759902499956247311,5.0978,-0.1755,18.6823
1759902500004678445,5.1045,-0.1625,18.6264
1759902500051417781,5.1099,-0.1516,18.5615
1759902500121308696,5.1181,-0.1342,18.4774
1759902500171820856,5.1324,-0.115,18.3965
1759902500216920395,5.1463,-0.0983,18.305
1759902500267566510,5.1713,-0.0721,18.1817
1759902500317879190,5.2018,-0.0423,18.0564
1759902500367229531,5.2362,-0.0107,17.9498
1759902500418685095,5.2795,0.0275,17.8091
1759902500469544685,5.3293,0.0697,17.7049
1759902500518266150,5.3834,0.1136,17.6321
1759902500562670888,5.4522,0.1673,17.5523
1759902500610745153,5.5355,0.2309,17.4453
1759902500658725689,5.6168,0.2904,17.3308
1759902500704712966,5.7022,0.351,17.2572
1759902500755881053,5.8047,0.4235,17.1489
1759902500804615513,5.9173,0.5026,17.0875
1759902500854755615,6.0446,0.5911,17.0233
1759902500904517769,6.1697,0.6743,16.9187
1759902500950994386,6.3064,0.7648,16.7917
1759902501001044498,6.4733,0.8763,16.6937
1759902501078450281,6.6631,0.9943,16.5501
1759902501131783956,6.8482,1.1186,16.4137
1759902501179903136,7.0246,1.2294,16.3043
1759902501229577733,7.237,1.3634,16.2143
1759902501274156171,7.4439,1.4882,16.14
1759902501324423996,7.6343,1.5872,16.0905
1759902501377347932,7.8221,1.6773,16.1031
1759902501424581959,8.0069,1.7674,16.0964
1759902501476448554,8.2173,1.8698,16.051
1759902501520363250,8.408,1.9608,16.0187
1759902501577866282,8.557,1.9926,16.0563
1759902501623206338,8.6059,1.9572,16.0977
1759902501668332948,8.5576,1.8427,16.0476
1759902501719569605,8.4702,1.6876,16.017
1759902501763201644,8.3776,1.549,16.0101
1759902501809438625,8.2936,1.4193,16.0157
1759902501850390388,8.2201,1.3125,16.0384
1759902501900339868,8.1821,1.2258,16.0122
1759902501951349444,8.0866,1.0901,15.9672
1759902502000445942,7.9952,0.9649,15.9396
1759902502077177483,7.9787,0.8774,15.997
1759902502122444781,7.9388,0.8045,15.988
1759902502172688060,7.8997,0.7331,15.9503
1759902502223821461,7.8585,0.663,15.9119
1759902502272142144,7.8539,0.6309,15.8799
1759902502326488103,7.8551,0.6016,15.8224
1759902502379838630,7.8269,0.548,15.8437
1759902502414991437,7.8083,0.5169,15.8462
1759902502463870692,7.7905,0.481,15.8457
1759902502513462271,7.7829,0.4544,15.7377
1759902502568235623,7.766,0.4179,15.6107
1759902502610008357,7.7433,0.3843,15.5798
1759902502654765925,7.7274,0.3567,15.5283
1759902502704150050,7.7315,0.3453,15.481
1759902502750115525,7.7331,0.3333,15.4749
1759902502800414220,7.7409,0.3256,15.3894
1759902502850409927,7.752,0.3211,15.321
1759902502900526195,7.7475,0.3031,15.3215
1759902502951418668,7.7559,0.297,15.2516
1759902502999669087,7.7429,0.2731,15.11
1759902503071445117,7.7306,0.2426,14.9758
1759902503121537098,7.7511,0.2504,14.8948
1759902503168180792,7.7558,0.2442,14.8439
1759902503219502531,7.7658,0.2419,14.8083
1759902503268499661,7.7601,0.2266,14.8187
1759902503313145948,7.7641,0.2214,14.7848
1759902503365564602,7.7831,0.2277,14.7016
1759902503414848597,7.8051,0.2371,14.6541
1759902503465004730,7.8331,0.2509,14.6161
1759902503509641108,7.84,0.2473,14.5806
1759902503555304299,7.8329,0.2319,14.511
1759902503600164242,7.8123,0.2063,14.4529
1759902503680491540,7.7855,0.1648,14.3693
1759902503700200473,7.7563,0.1385,14.3493
1759902503749988426,7.7293,0.1103,14.2967
1759902503800210635,7.7063,0.0861,14.2509
1759902503850378069,7.7044,0.0807,14.1937
1759902503901106049,7.718,0.089,14.1143
1759902503950767432,7.7066,0.0752,14.0378
1759902504000503716,7.7223,0.0857,13.9316
1759902504080767724,7.7231,0.0797,13.8229
1759902504133046102,7.7438,0.0953,13.7315
1759902504182535357,7.7644,0.1097,13.6648
1759902504231100946,7.7698,0.1098,13.6079
1759902504285748098,7.771,0.1055,13.5368
1759902504320094361,7.8122,0.1362,13.4842
1759902504370676444,7.8163,0.1339,13.4126
1759902504414291029,7.8096,0.1236,13.3337
1759902504460246936,7.7868,0.1003,13.2627
1759902504504792903,7.761,0.0757,13.2132
1759902504556348927,7.7304,0.0466,13.1468
1759902504605830077,7.7078,0.0254,13.0775
1759902504656275500,7.7063,0.023,12.9841
1759902504700146252,7.7322,0.044,12.9021
1759902504750744766,7.7572,0.0636,12.7876
1759902504799872204,7.7814,0.0817,12.6837
1759902504850719460,7.796,0.0909,12.6164
1759902504899825066,7.8155,0.104,12.5586
1759902504951390388,7.8418,0.1225,12.5199
1759902505001015482,7.8607,0.1337,12.5023
1759902505089752570,7.8717,0.1329,12.432
1759902505131963055,7.8999,0.1538,12.4002
1759902505180489680,7.9205,0.1656,12.3743
1759902505230769699,7.9322,0.1686,12.3731
1759902505280988491,7.9283,0.1578,12.3825
1759902505336973055,7.938,0.1586,12.6162
1759902505426663937,7.9483,0.1547,12.7495
1759902505472848779,7.9193,0.1213,12.9581
1759902505523360578,7.9238,0.1198,13.0136
1759902505563395878,7.9048,0.1,13.0782
1759902505613691176,7.8705,0.0674,13.2227
1759902505663366054,7.8697,0.0639,13.3574
1759902505704819410,7.8746,0.0657,13.4407
1759902505754800600,7.8755,0.0638,13.5497
1759902505804999364,7.8791,0.0641,13.5873
1759902505850401769,7.8814,0.0636,13.6405
1759902505901245900,7.8833,0.0624,13.703
1759902505951216791,7.9056,0.0786,13.7505
1759902506035167628,7.8989,0.0658,13.8108
1759902506085643289,7.8891,0.0537,13.8543
1759902506135290514,7.9097,0.0697,13.8931
1759902506187970466,7.9584,0.1093,13.9317
1759902506227722217,7.9438,0.0936,13.9714
1759902506282148438,7.9462,0.0913,14.0204
1759902506323918737,7.959,0.0987,14.0486
1759902506372162133,7.9746,0.1076,14.0981
1759902506419340064,7.9798,0.1077,14.1591
1759902506467908869,7.9955,0.1164,14.204
1759902506517974059,8.016,0.1286,14.2454
1759902506567891718,8.0338,0.1383,14.2802
1759902506619058142,8.0345,0.1328,14.3254
1759902506668689858,8.0499,0.1403,14.3763
1759902506717719870,8.0547,0.1386,14.4356
1759902506764864778,8.0488,0.128,14.488
1759902506813422642,8.0535,0.1267,14.5248
1759902506883575535,8.0617,0.1261,14.5311
1759902506900618700,8.0449,0.1114,14.5354
1759902506984353507,8.0405,0.0985,14.5995
1759902507022766171,8.0308,0.0868,14.6281
1759902507070840666,8.0183,0.0725,14.6579
1759902507119424630,8.0122,0.0642,14.6778
1759902507168498766,7.9956,0.0473,14.6644
1759902507217794022,7.9804,0.0323,14.6639
1759902507270150950,7.9602,0.0132,14.708
1759902507320719377,7.9546,0.0077,14.7152
1759902507369538948,7.9686,0.0195,14.7143
1759902507417599978,7.9636,0.0145,14.7307
1759902507454366262,7.957,0.0086,14.7301
1759902507500816199,7.9731,0.0215,14.7102
1759902507550174625,7.9669,0.0154,14.7275
1759902507600523033,7.9684,0.016,14.7145
1759902507650534351,7.9785,0.0241,14.7093
1759902507700474824,7.9889,0.0321,14.6989
1759902507750673358,7.9994,0.04,14.6641
1759902507829753605,8.0049,0.0423,14.6258
1759902507851286446,8.0101,0.0458,14.6261
1759902507900351434,8.0267,0.0579,14.6334
1759902507988151981,8.0375,0.0637,14.5718
1759902508025078400,8.0461,0.0692,14.5641
1759902508068317321,8.0342,0.0564,14.544
1759902508117461801,8.0197,0.0417,14.4225
1759902508167481304,8.0091,0.0308,14.3279
1759902508218051524,7.9832,0.0071,14.3018
1759902508263748429,7.9885,0.0113,14.2775
1759902508314870779,8.0045,0.0245,14.2455
1759902508364404679,8.01,0.0282,14.1552
1759902508414974668,8.0262,0.041,14.0997
1759902508463848563,8.0348,0.0467,14.071
1759902508508695742,8.0499,0.0576,14.0133
1759902508558592122,8.064,0.0672,13.8854
1759902508609851552,8.047,0.0496,13.8198
1759902508659164432,8.0436,0.0445,13.8196
1759902508708610485,8.0652,0.0613,13.7931
1759902508759930881,8.0598,0.0538,13.7221
1759902508805727055,8.0615,0.0532,13.665
1759902508854885130,8.072,0.0599,13.6224
1759902508907087003,8.0675,0.0533,13.5602
1759902508974751154,8.0614,0.0442,13.5065
1759902509024968784,8.0471,0.0291,13.4712
1759902509075828585,8.0521,0.0323,13.4273
1759902509123233737,8.0586,0.0366,13.4047
1759902509168878423,8.0693,0.0443,13.3656
1759902509217009766,8.077,0.0491,13.3036
1759902509254434141,8.0762,0.0469,13.2791
1759902509310584902,8.0762,0.0447,13.2041
1759902509360039211,8.0849,0.0503,13.1653
1759902509412173475,8.0853,0.0483,13.1486
1759902509456538557,8.0731,0.0361,13.1218
1759902509502347435,8.0703,0.0324,13.074
1759902509550884279,8.0593,0.0217,13.0295
1759902509629705062,8.0732,0.0334,12.9377
1759902509651062911,8.0877,0.0448,12.9129
1759902509701704156,8.087,0.0422,12.8682
1759902509751249177,8.0833,0.0373,12.8545
1759902509801366125,8.0685,0.0229,12.8065
1759902509851033740,8.0698,0.023,12.7871
1759902509901666499,8.0706,0.0228,12.7494
1759902509984620281,8.0464,-0.003,12.7181
1759902510031636223,8.0288,-0.0193,12.6668
1759902510081082046,8.0131,-0.0326,12.6033
1759902510125790110,7.9959,-0.0462,12.5949
1759902510179436800,7.9924,-0.0471,12.5523
1759902510229755201,8.0083,-0.0313,12.5242
1759902510286619428,7.9831,-0.0521,12.4936
1759902510326864898,7.9807,-0.0523,12.4371
1759902510375488397,7.9877,-0.0442,12.4118
1759902510421312533,7.951,-0.0731,12.4135
1759902510480866815,7.9446,-0.0749,12.3893
1759902510510676824,7.9654,-0.0566,12.3687
1759902510556091381,7.962,-0.0573,12.3428
1759902510604727584,7.9834,-0.0374,12.3195
1759902510655092214,7.996,-0.0251,12.3045
1759902510705383103,7.9903,-0.0289,12.2912
1759902510756588852,8.0074,-0.0128,12.2714
1759902510800045306,8.0228,0.0008,12.2473
1759902510850524233,8.022,0.0,12.232
1759902510900673383,8.0093,-0.011,12.199
1759902510987005187,8.0025,-0.0169,12.1576
1759902511034092486,7.9918,-0.0261,12.1362
1759902511083334691,7.9904,-0.0263,12.127
1759902511133062850,7.9832,-0.0315,12.1009
1759902511182656874,7.9781,-0.0346,12.0709
1759902511237367016,7.9835,-0.0282,12.0241
1759902511279883724,7.9816,-0.0287,12.0232
1759902511330923677,7.9589,-0.0468,12.0152
1759902511381789650,7.9485,-0.0537,11.9817
1759902511436524378,7.9378,-0.0605,11.949
1759902511471259050,7.937,-0.0595,11.9411
1759902511523041455,7.9297,-0.063,11.9288
1759902511560705747,7.9341,-0.0576,11.9248
1759902511609380423,7.9398,-0.0506,12.0583
1759902511659343359,7.9621,-0.0297,12.106
1759902511705329313,7.9545,-0.0349,12.0974
1759902511750580260,7.9491,-0.0382,12.111
1759902511800770918,7.948,-0.0374,12.1888
1759902511850586925,7.9413,-0.0417,12.2474
1759902511900768857,7.8971,-0.0785,12.2723
1759902511981396967,7.8779,-0.0911,12.3273
1759902512031227180,7.8754,-0.0892,12.3382
1759902512072052673,7.8529,-0.1058,12.3688
1759902512119505385,7.8546,-0.1,12.3974
1759902512169384201,7.8801,-0.0737,12.3932
1759902512217952886,7.8987,-0.0545,12.4222
1759902512319192805,7.9569,0.0109,12.4961
1759902512364396482,8.0117,0.0621,12.4947
1759902512409648351,8.0162,0.0636,12.4871
1759902512459927668,8.0196,0.0638,12.4923
1759902512505785759,8.0308,0.0708,12.526
1759902512558809003,8.021,0.0593,12.5199
1759902512609502949,7.9985,0.0376,12.5567
1759902512661271838,7.9821,0.022,12.6046
1759902512704665173,7.9791,0.0188,12.6195
1759902512754209553,7.965,0.0062,12.6639
1759902512804467199,7.9516,-0.0052,12.734
1759902512854521568,7.9479,-0.0081,12.7908
1759902512900458619,7.9573,0.0,12.8439
1759902512974333840,7.9644,0.0065,12.9262
1759902513022429375,7.9694,0.0107,12.9791
1759902513072620134,7.9791,0.0188,13.0447
1759902513123979034,7.9587,0.0002,13.1416
1759902513174734486,7.9469,-0.01,13.2172
1759902513223468966,7.9415,-0.0143,13.2638
1759902513273197756,7.9435,-0.0119,13.3304
1759902513324903179,7.942,-0.0126,13.365
1759902513368948212,7.941,-0.013,13.425
1759902513419842955,7.9312,-0.0207,13.4724
1759902513464811422,7.9302,-0.0208,13.542
