camera,kf_distance,kf_velocity,ego_vx
1759902513509191812,7.9355,-0.0157,13.6438
1759902513559469342,7.9333,-0.0169,13.752
1759902513609720863,7.9347,-0.015,13.8289
1759902513654459403,7.9178,-0.0285,13.9196
1759902513705859225,7.9114,-0.0327,13.9863
1759902513755467885,7.9099,-0.0327,14.0083
1759902513804823024,7.9027,-0.0374,14.0801
1759902513854493561,7.9157,-0.0246,14.0991
1759902513900658110,7.9253,-0.0154,14.1511
1759902513982073890,7.9228,-0.0167,14.2756
1759902514035567068,7.94,0.0004,14.3663
1759902514073040710,7.9461,0.0057,14.4352
1759902514125457944,7.9536,0.012,14.5056
1759902514171886144,7.9559,0.0135,14.5766
1759902514218737326,7.9606,0.0169,14.6764
1759902514268747359,7.958,0.014,14.76
1759902514310097293,7.953,0.0094,14.821
1759902514370521495,7.9495,0.0058,14.9148
1759902514419514906,7.9407,-0.0021,14.9745
1759902514463898883,7.9404,-0.0022,15.04
1759902514508673071,7.9312,-0.0098,15.0973
1759902514559895145,7.9124,-0.0254,15.143
1759902514604369614,7.9139,-0.0232,15.1854
1759902514654906086,7.924,-0.0136,15.215
1759902514704430817,7.9283,-0.0093,15.3465
1759902514754976156,7.9406,0.0018,15.4271
1759902514805564737,7.9526,0.0122,15.4774
1759902514854467175,7.9401,0.0008,15.5478
1759902514904861137,7.9189,-0.0178,15.6189
1759902514973725909,7.878,-0.0553,15.6906
1759902515022418680,7.8767,-0.0539,15.7491
1759902515067974743,7.8943,-0.0364,15.836
1759902515117882250,7.9282,-0.0052,15.8843
1759902515168267956,7.9407,0.0059,15.9489
1759902515219218094,7.8951,-0.0341,16.0205
1759902515263188485,7.9167,-0.0146,16.0798
1759902515314053842,7.9353,0.002,16.1369
1759902515363039860,7.9066,-0.0227,16.1795
1759902515409352419,7.8918,-0.0343,16.2328
1759902515459188331,7.8901,-0.0343,16.299
1759902515510357204,7.8525,-0.0654,16.3436
1759902515559111191,7.8767,-0.0417,16.4123
1759902515609053475,7.8793,-0.0376,16.4718
1759902515659090228,7.8934,-0.0238,16.5209
1759902515708933734,7.9097,-0.0085,16.5914
1759902515760439827,7.9338,0.013,16.6674
1759902515811470889,7.927,0.0064,16.7514
1759902515854562762,7.9432,0.0199,16.8466
1759902515900239494,7.9489,0.024,16.9573
1759902515979039977,7.9349,0.0088,17.1467
1759902516030055870,7.9585,0.0302,17.2991
1759902516073491185,7.9782,0.0464,17.3409
1759902516118362367,7.9802,0.0463,17.3327
1759902516168369844,7.9848,0.0482,17.2268
1759902516217787852,7.9638,0.0283,16.9817
1759902516266271505,7.9576,0.0218,16.9498
1759902516313905555,7.959,0.0221,16.8872
1759902516363503304,7.9842,0.0427,16.7273
1759902516409314742,8.0084,0.0615,16.6445
1759902516450430983,8.0256,0.0734,16.6411
1759902516500462115,8.0505,0.0913,16.6078
1759902516550307224,8.0686,0.1028,16.5557
1759902516600195576,8.1179,0.141,16.6158
1759902516650756344,8.1931,0.2004,16.6676
1759902516700467318,8.2052,0.2022,16.6448
1759902516750252063,8.1894,0.1796,16.6083
1759902516800482323,8.2444,0.22,16.5608
1759902516850935507,8.2599,0.2238,16.5605
1759902516928942964,8.2908,0.2369,16.5675
1759902516981360719,8.2991,0.233,16.6308
1759902517034876209,8.2583,0.1839,16.6619
1759902517080252120,8.2493,0.1686,16.6875
1759902517132914951,8.1792,0.0992,16.7474
1759902517173688250,8.1612,0.0808,16.807
1759902517222665631,8.1425,0.0618,16.8855
1759902517272485692,8.0745,0.0018,16.9656
1759902517322767030,8.0551,-0.0148,17.0431
1759902517372852536,8.047,-0.0211,17.1111
1759902517422622532,8.0199,-0.0434,17.1604
1759902517467501629,7.9855,-0.0706,17.2223
1759902517513262071,7.9846,-0.0687,17.2909
1759902517563723210,7.9868,-0.0639,17.3947
1759902517614090530,8.0339,-0.0207,17.4886
1759902517663399631,8.0834,0.0227,17.5408
1759902517709719786,8.1223,0.0549,17.6354
1759902517754704764,8.1593,0.084,17.7145
1759902517800063552,8.1982,0.1133,17.7705
1759902517850205044,8.2268,0.1328,17.857
1759902517927857176,8.2255,0.1216,17.9558
1759902517973324821,8.2092,0.1017,18.0429
1759902518024654490,8.1762,0.0673,18.1125
1759902518068548045,8.1673,0.057,18.1855
1759902518118747177,8.1489,0.0386,18.2549
1759902518167831441,8.1202,0.0123,18.2976
1759902518217247746,8.1206,0.0121,18.3379
1759902518269056274,8.136,0.025,18.406
1759902518318209799,8.1078,-0.0006,18.4618
1759902518362896581,8.1175,0.0077,18.5277
1759902518413749875,8.1215,0.0108,18.5941
1759902518460102962,8.1274,0.0154,18.6078
1759902518506536902,8.1407,0.026,18.667
1759902518554444501,8.1263,0.0128,18.7506
1759902518600057783,8.0888,-0.0193,18.8017
1759902518650649450,8.0825,-0.0239,18.8892
1759902518700266877,8.0416,-0.0582,19.0003
1759902518750774795,8.0391,-0.0579,19.0758
1759902518800055552,8.0222,-0.0701,19.1274
1759902518850057859,7.9766,-0.107,19.1653
1759902518922938389,7.9505,-0.1246,19.1528
1759902518980070177,7.9361,-0.1315,19.1761
1759902519022567250,7.9181,-0.1426,19.1468
1759902519077864715,7.9101,-0.1426,19.1648
1759902519122205239,7.9421,-0.1096,19.1585
1759902519176019016,7.9557,-0.0926,19.1384
1759902519222891579,7.9358,-0.1059,19.1214
1759902519273132690,7.9424,-0.0956,19.122
1759902519323607936,7.9505,-0.0845,19.1313
1759902519375706004,7.9381,-0.0914,19.1345
1759902519424865832,7.9113,-0.1107,19.1722
1759902519465659400,7.9108,-0.1074,19.2026
1759902519514792947,7.9219,-0.0937,19.2067
1759902519563985948,7.9211,-0.0904,19.2534
1759902519610900210,7.9178,-0.0896,19.2841
1759902519654500960,7.9427,-0.0658,19.3208
1759902519705276897,7.9576,-0.0503,19.3169
1759902519750873597,7.9687,-0.039,19.3007
1759902519830001151,7.9326,-0.0707,19.3008
1759902519851058144,7.9368,-0.0661,19.2843
1759902519932850429,7.9372,-0.0606,19.266
1759902519989597457,7.9388,-0.0558,19.3071
1759902520034402704,7.9252,-0.0657,19.3121
1759902520085881666,7.9029,-0.0825,19.3225
1759902520133411387,7.9114,-0.0717,19.3342
1759902520169235086,7.9271,-0.057,19.3525
1759902520218259146,7.929,-0.0531,19.3617
1759902520263824636,7.9366,-0.0449,19.3906
1759902520314045058,7.933,-0.046,19.4033
1759902520363528541,7.9456,-0.0334,19.4303
1759902520414539153,7.9548,-0.024,19.3886
1759902520465658653,7.9616,-0.017,19.3681
1759902520514261232,7.9424,-0.033,19.3243
1759902520563718324,7.9526,-0.0226,19.2689
1759902520608898082,7.9602,-0.0154,19.2685
1759902520650448097,7.9686,-0.0078,19.3011
1759902520702568788,7.9657,-0.01,19.3235
1759902520751311653,7.9697,-0.0061,19.3755
1759902520801322116,7.9605,-0.0138,19.4619
1759902520886034608,7.9469,-0.0262,19.4997
1759902520929667418,7.9409,-0.0307,19.4895
1759902520968338334,7.9549,-0.0176,19.4746
1759902521016085489,7.9619,-0.0109,19.4564
1759902521064014930,7.967,-0.0062,19.4019
1759902521131128827,7.9584,-0.0137,19.3872
1759902521167319843,7.9555,-0.0157,19.4195
1759902521214882577,7.9383,-0.0296,19.4202
1759902521264551742,7.9619,-0.0083,19.4395
1759902521317847996,7.9762,0.0045,19.4492
1759902521367117622,7.9927,0.0186,19.4212
1759902521409948238,7.9924,0.0177,19.406
1759902521462218654,7.9954,0.0195,19.4037
1759902521500684911,7.9883,0.0131,19.4149
1759902521551583962,7.9983,0.021,19.4572
1759902521600963998,8.0116,0.0314,19.4759
1759902521651820378,8.0304,0.0464,19.4708
1759902521701491616,8.044,0.0562,19.4354
1759902521750316077,8.0538,0.0623,19.4355
1759902521800573589,8.07,0.0738,19.4326
1759902521871721237,8.0923,0.09,19.4181
1759902521930565098,8.114,0.1056,19.3548
1759902521988813527,8.1107,0.0967,19.283
1759902522032436999,8.1042,0.0872,19.2238
1759902522076678385,8.136,0.111,19.1847
1759902522110119990,8.1338,0.1064,19.1767
1759902522167304979,8.1731,0.1345,18.9941
1759902522214333639,8.1615,0.1194,18.9316
1759902522264428052,8.1653,0.1175,18.8773
1759902522310161291,8.1795,0.1249,18.7879
1759902522360081904,8.1779,0.1183,18.654
1759902522400430887,8.1759,0.1128,18.561
1759902522455394237,8.1905,0.12,18.4985
1759902522504231732,8.1582,0.0871,18.4392
1759902522555191939,8.1528,0.0784,18.3126
1759902522601439526,8.1545,0.0768,18.2438
1759902522650845841,8.1437,0.0642,18.1234
1759902522700951726,8.1115,0.0334,18.0207
1759902522752810179,8.091,0.0138,17.9272
1759902522801074074,8.0881,0.0107,17.8362
1759902522879738028,8.0956,0.0172,17.651
1759902522931419285,8.1069,0.027,17.5225
1759902522988207320,8.1027,0.0216,17.3811
1759902523037185563,8.0934,0.0123,17.2806
1759902523079904237,8.0684,-0.0095,17.2099
1759902523124803352,8.0505,-0.024,17.1273
1759902523181130602,8.0373,-0.0343,16.9915
1759902523219724873,8.0431,-0.0284,16.9122
1759902523269221801,8.0292,-0.0389,16.8358
1759902523318988060,8.013,-0.0508,16.7776
1759902523367567034,8.0194,-0.0433,16.677
1759902523419525437,7.9848,-0.0712,16.5599
1759902523474065604,7.9897,-0.0634,16.4355
1759902523508951701,7.9614,-0.0848,16.3543
1759902523556035025,7.9791,-0.0669,16.2921
1759902523600583705,8.0012,-0.0463,16.2039
1759902523651804216,7.9841,-0.0587,16.0844
1759902523700385585,8.002,-0.041,15.9741
1759902523751099244,8.0302,-0.0147,15.8712
1759902523801063719,8.0387,-0.0066,15.7611
1759902523874502529,8.0138,-0.0301,15.5562
1759902523922702864,7.99,-0.0507,15.4769
1759902523974974412,7.9758,-0.0611,15.3911
1759902524018455564,7.9661,-0.0673,15.319
1759902524064044089,7.9712,-0.0603,15.2263
1759902524115998374,7.9868,-0.0441,15.1185
1759902524163576086,8.0135,-0.0195,15.012
1759902524214651722,8.033,-0.0018,14.9009
1759902524265957526,8.0381,0.0027,14.7783
1759902524316084590,8.0388,0.0032,14.6597
1759902524359428061,8.0362,0.0009,14.5757
1759902524411882666,8.0465,0.0097,14.4781
1759902524459116366,8.0569,0.0183,14.3862
1759902524509894336,8.0555,0.0162,14.2751
1759902524555033347,8.0724,0.03,14.19
1759902524604480290,8.0697,0.0264,14.0731
1759902524675592922,8.0773,0.0318,13.9223
1759902524701380900,8.0757,0.0298,13.8793
1759902524750085894,8.06,0.0154,13.8294
1759902524801607837,8.0515,0.0075,13.7562
1759902524878053668,8.0514,0.0068,13.6068
1759902524930954952,8.0481,0.0034,13.4915
1759902524981456377,8.0673,0.0207,13.3882
1759902525019744998,8.0687,0.0212,13.3143
1759902525059850028,8.0697,0.0213,13.2252
1759902525114815331,8.0827,0.0314,13.1312
1759902525168255749,8.0861,0.0329,13.0403
1759902525216549251,8.0853,0.0309,12.9658
1759902525267465985,8.0939,0.0369,12.8567
1759902525316316435,8.0849,0.0276,12.76
1759902525363861426,8.0813,0.0234,12.6699
1759902525414383340,8.0757,0.0175,12.5744
1759902525464664688,8.0473,-0.0078,12.5144
1759902525510052852,8.0449,-0.0096,12.4178
1759902525555500479,8.0431,-0.0107,12.3468
1759902525604676387,8.0267,-0.0241,12.2798
1759902525650854702,8.0269,-0.023,12.1925
1759902525700595934,8.021,-0.0271,12.087
1759902525751909902,8.0076,-0.0375,11.9798
1759902525828725636,7.997,-0.0451,11.8722
1759902525877865846,7.9964,-0.0436,11.7963
1759902525940986499,7.9862,-0.0506,11.7035
1759902525974964372,7.9771,-0.0569,11.6241
1759902526026002397,7.979,-0.0528,11.5566
1759902526070428023,7.9746,-0.0545,11.458
1759902526118902949,7.9654,-0.0601,11.3461
1759902526170430574,7.9525,-0.0684,11.2643
1759902526224745332,7.9461,-0.0707,11.1918
1759902526269269706,7.9421,-0.0715,11.1165
1759902526315887505,7.9421,-0.0686,11.0381
1759902526360534842,7.9513,-0.0584,10.9595
1759902526409309468,7.955,-0.053,10.8669
1759902526462556338,7.9575,-0.0483,10.744
1759902526509853528,7.9657,-0.0393,10.653
1759902526559313215,7.9717,-0.0325,10.5678
1759902526611300473,7.9852,-0.0192,10.4578
1759902526659294075,8.0011,-0.0046,10.3651
1759902526710071615,8.0097,0.0031,10.2882
1759902526750670002,8.0069,0.0006,10.2196
1759902526837787181,8.0048,-0.0015,10.0816
1759902526875363137,8.0094,0.0027,10.0489
1759902526928577826,8.0097,0.0028,9.9658
1759902526982987695,8.016,0.0084,9.8704
1759902527022759242,8.0295,0.0195,9.8059
1759902527066677153,8.0423,0.0293,9.7219
1759902527116061908,8.0576,0.041,9.6365
1759902527162782142,8.0687,0.0486,9.5631
1759902527214712361,8.0739,0.0509,9.4767
1759902527267324726,8.0776,0.0518,9.39
1759902527313859348,8.08,0.0518,9.3068
1759902527360961567,8.0697,0.0409,9.2435
1759902527411885595,8.0712,0.0405,9.1546
1759902527460645544,8.0722,0.0396,9.0835
1759902527500885500,8.0727,0.0387,9.0058
1759902527554995269,8.0673,0.0322,8.8808
1759902527611009635,8.0663,0.0298,8.8045
1759902527655045631,8.0895,0.0486,8.7307
1759902527714287857,8.1039,0.0591,8.6651
1759902527750557613,8.1102,0.0626,8.6342
1759902527828155793,8.126,0.073,8.5074
1759902527868438620,8.1354,0.0787,8.4579
1759902527924098643,8.1183,0.0594,8.3772
1759902527973841358,8.1087,0.0482,8.3174
1759902528018896219,8.0773,0.0194,8.2808
1759902528067743974,8.0515,-0.0034,8.2144
1759902528114128180,8.0238,-0.0267,8.1504
1759902528168146455,8.0095,-0.0379,8.0808
1759902528217356287,7.9872,-0.0556,8.0181
1759902528267523729,7.9709,-0.0672,7.9622
1759902528318194666,7.9743,-0.0613,7.8585
1759902528369560684,7.9617,-0.0696,7.8003
1759902528418624699,7.9497,-0.077,7.7408
1759902528463239084,7.9414,-0.0812,7.6892
1759902528513716335,7.9321,-0.0857,7.6122
1759902528559646086,7.9287,-0.0852,7.5744
1759902528602382115,7.9265,-0.084,7.5427
1759902528650763685,7.9157,-0.0896,7.4749
1759902528701027349,7.9018,-0.0977,7.3756
1759902528752879127,7.8947,-0.0994,7.3195
1759902528823411166,7.8884,-0.0988,7.2301
1759902528874922085,7.8916,-0.0911,7.1547
1759902528923154571,7.9064,-0.0739,7.1156
1759902528970183084,7.9051,-0.072,7.0594
1759902529014377481,7.9195,-0.0571,6.9933
1759902529068266709,7.9327,-0.043,6.9068
1759902529117931552,7.9486,-0.0273,6.8294
1759902529164269260,7.9602,-0.0163,6.7561
1759902529214820080,7.9656,-0.011,6.6806
1759902529255838309,7.9636,-0.0123,6.614
1759902529311628687,7.962,-0.013,6.5529
1759902529356786168,7.9701,-0.0057,6.4845
1759902529409604667,7.9759,-0.0004,6.4262
1759902529455925934,7.9862,0.0085,6.3771
1759902529504563792,7.9876,0.0093,6.3292
1759902529555281982,7.9826,0.0046,6.233
1759902529605517943,7.9729,-0.0041,6.1791
1759902529651118267,7.9628,-0.0125,6.1192
1759902529701581602,7.9736,-0.0026,6.0392
1759902529773695484,7.9848,0.0082,5.9578
1759902529823284724,7.9867,0.0095,5.9179
1759902529868699585,7.985,0.0076,5.864
1759902529915045990,7.9837,0.0062,5.8142
1759902529968511140,7.9828,0.0051,5.7615
1759902530011010229,7.9881,0.0095,5.7062
1759902530059259978,7.995,0.0149,5.6383
1759902530109867758,8.0031,0.0212,5.5753
1759902530160078731,8.009,0.0253,5.5298
1759902530208851787,8.0101,0.0252,5.4817
1759902530260835627,8.014,0.0275,5.4177
1759902530300707443,8.0136,0.0262,5.3734
1759902530355387627,8.0105,0.0223,5.3266
1759902530400541381,8.011,0.0219,5.2805
1759902530450543186,8.0055,0.0161,5.2401
1759902530501456868,8.0013,0.0119,5.2138
1759902530580367333,7.9921,0.002,5.1605
1759902530600922194,7.9825,-0.006,5.1461
1759902530652110840,7.9755,-0.0117,5.1456
1759902530700297699,7.9705,-0.0155,5.2806
1759902530781256374,7.9946,0.0091,5.4371
1759902530837832028,7.9935,0.0076,5.5299
1759902530887901212,7.9865,0.0008,5.6211
1759902530939162175,7.9999,0.0128,5.7538
1759902530986007310,7.9912,0.0047,5.8744
1759902531044288411,7.988,0.0016,6.0385
1759902531080534192,8.0066,0.0169,6.1291
1759902531125957329,8.0142,0.0224,6.2385
1759902531174119722,8.0167,0.0236,6.3406
1759902531216932167,8.0124,0.0193,6.4499
1759902531267459293,8.0094,0.016,6.587
1759902531314708837,8.0101,0.0159,6.6901
1759902531368949795,8.0137,0.0183,6.7974
1759902531408460012,8.0191,0.0222,6.8771
1759902531456667491,8.0231,0.0246,6.9694
1759902531506656853,8.0351,0.0338,7.0928
1759902531556909246,8.0468,0.0424,7.2227
1759902531600593601,8.0611,0.0529,7.3542
1759902531651962981,8.0566,0.0467,7.5032
1759902531702659489,8.0653,0.0523,7.639
1759902531780881313,8.0413,0.0248,7.8607
1759902531834304684,8.0293,0.0122,8.015
1759902531874087660,8.0116,-0.0039,8.1468
1759902531923567532,7.9927,-0.0201,8.2899
1759902531975200353,7.982,-0.0285,8.42
1759902532024303638,7.9835,-0.0261,8.5569
1759902532079538168,7.9753,-0.032,8.7036
1759902532123923669,7.9848,-0.0227,8.8044
1759902532175604592,7.9795,-0.0263,8.9298
1759902532219480281,7.9819,-0.0233,9.0528
1759902532268520246,7.9775,-0.026,9.1575
1759902532318179689,7.9773,-0.0251,9.2608
1759902532366262490,7.9803,-0.0215,9.3984
1759902532411099150,7.9826,-0.0188,9.5168
1759902532455246438,7.9752,-0.0242,9.6395
1759902532505176146,7.9758,-0.0227,9.7827
1759902532550412196,7.9823,-0.0163,9.8894
1759902532600458887,7.9811,-0.0167,10.0052
1759902532650260592,7.9953,-0.0037,10.1135
1759902532729784224,8.006,0.007,10.2788
1759902532778466868,8.0199,0.0197,10.3982
1759902532867545004,8.0276,0.0258,10.6629
1759902532922831783,8.0325,0.0292,10.8028
1759902532975632559,8.0359,0.0309,10.9164
1759902533023600842,8.0259,0.0207,11.0368
1759902533079823494,8.0218,0.0161,11.1712
1759902533124001469,8.043,0.0333,11.2787
1759902533172779314,8.0372,0.0271,11.3798
1759902533222823861,8.0178,0.01,11.498
1759902533272478676,8.0098,0.0029,11.6002
1759902533322520778,8.025,0.0155,11.697
1759902533360412133,8.018,0.0095,11.7962
1759902533420021563,8.019,0.0098,11.9168
1759902533468278496,8.0196,0.01,12.0289
1759902533513660535,8.0291,0.0174,12.1063
1759902533568575676,8.0391,0.0251,12.1913
1759902533606059114,8.046,0.0299,12.2821
1759902533654996172,8.0602,0.0403,12.3944
1759902533700776709,8.0614,0.0398,12.4963
1759902533773011442,8.0599,0.0358,12.6296
1759902533824188565,8.0612,0.0353,12.7583
1759902533868503752,8.0467,0.0215,12.8533
1759902533919432292,8.0485,0.022,12.9432
1759902533967693423,8.0345,0.0092,13.0037
1759902534015333341,8.0274,0.0028,13.0688
1759902534055836930,8.0253,0.0009,13.1241
1759902534108897310,8.0267,0.0021,13.216
1759902534159190490,8.0308,0.0055,13.3234
1759902534208978699,8.0368,0.0104,13.4179
1759902534255374548,8.0381,0.0111,13.4865
1759902534308036800,8.0391,0.0115,13.5552
1759902534351003869,8.0247,-0.0011,13.6241
1759902534401466322,8.0172,-0.0075,13.6983
1759902534450490967,8.0057,-0.017,13.761
1759902534500510156,7.9973,-0.0235,13.8245
1759902534552098603,7.973,-0.0438,13.9186
1759902534600367067,7.9615,-0.0519,13.9818
1759902534651601901,7.9289,-0.0783,14.0739
1759902534700387841,7.9235,-0.0796,14.1518
1759902534780676250,7.9117,-0.0849,14.3553
1759902534829253994,7.9208,-0.0726,14.4592
1759902534863849752,7.9581,-0.0389,14.5389
1759902534914449877,7.9543,-0.0405,14.6273
1759902534959838338,7.8252,-0.1472,14.6976
1759902535009981763,7.74,-0.2133,14.8127
1759902535058939420,7.7297,-0.2132,14.931
1759902535115280698,7.7215,-0.2099,15.0641
1759902535165093013,7.6772,-0.2394,15.1827
1759902535215867359,7.7335,-0.1796,15.3021
1759902535263643847,7.7992,-0.1156,15.4341
1759902535314087965,7.8499,-0.0666,15.5836
1759902535354474741,7.893,-0.0287,15.6797
1759902535408993228,7.9243,-0.0004,15.7915
1759902535459027034,7.9502,0.0221,15.8738
1759902535500437790,7.9838,0.0493,15.9472
1759902535550577308,7.9934,0.0554,16.055
1759902535600473943,7.9732,0.0356,16.1368
1759902535650683996,7.9977,0.0553,16.272
1759902535722172858,7.9513,0.0076,16.4898
1759902535780060760,7.9886,0.0424,16.6133
1759902535822625654,7.9934,0.045,16.7245
1759902535868690673,8.0332,0.0776,16.8432
1759902535918914061,8.038,0.0784,16.9358
1759902535972172979,8.0476,0.0831,17.0761
1759902536017711044,8.0903,0.1162,17.1871
1759902536054849284,8.1081,0.1271,17.2402
1759902536104923247,8.1251,0.136,17.3503
1759902536151171485,8.137,0.1406,17.442
1759902536201139005,8.1157,0.1166,17.5365
1759902536250688860,8.1,0.0982,17.6124
1759902536303855853,8.0824,0.0782,17.7152
1759902536350053956,8.0781,0.0714,17.8321
1759902536401361738,8.0994,0.0868,17.9813
1759902536451335530,8.1057,0.0885,18.0785
1759902536500454184,8.0827,0.0647,18.192
1759902536551536287,8.0842,0.0631,18.3131
1759902536601116600,8.1003,0.0744,18.39
1759902536684431622,8.0696,0.0379,18.5224
1759902536741057341,8.0838,0.0495,18.5934
1759902536785005318,8.0995,0.0617,18.665
1759902536839527392,8.0804,0.0416,18.7531
1759902536884257779,8.109,0.0645,18.8177
1759902536935778978,8.0903,0.0456,18.8734
1759902536987408253,8.0858,0.0397,18.9187
1759902537033664265,8.0762,0.0301,18.9347
1759902537084101530,8.0391,-0.0026,18.9699
1759902537132827486,8.0453,0.0027,18.9958
1759902537182152774,8.0257,-0.014,19.0096
1759902537220499455,8.0385,-0.0032,19.0202
1759902537283938388,8.0327,-0.0081,19.0718
1759902537330887811,8.0074,-0.0296,19.0519
1759902537364249750,8.0134,-0.024,19.0751
