camera,kf_distance,kf_velocity,ego_vx
1759902537413961764,8.0086,-0.027,19.0984
1759902537455006103,7.9993,-0.0336,19.1165
1759902537505852967,7.9833,-0.0455,19.1669
1759902537554846643,8.0078,-0.0228,19.2156
1759902537600342158,8.0018,-0.0271,19.2422
1759902537678208294,7.9842,-0.042,19.272
1759902537728337562,7.9845,-0.0397,19.2734
1759902537777831620,7.9756,-0.0459,19.2814
1759902537822446749,7.9269,-0.0866,19.2675
1759902537873077862,7.9035,-0.1031,19.2727
1759902537926369553,7.8925,-0.108,19.2633
1759902537971944248,7.8974,-0.0995,19.2682
1759902538027334525,7.873,-0.1162,19.3018
1759902538069797044,7.8536,-0.1285,19.3225
1759902538119341298,7.8601,-0.1174,19.3152
1759902538165875270,7.8834,-0.0932,19.3203
1759902538204905172,7.8947,-0.081,19.3317
1759902538262171802,7.9052,-0.068,19.3128
1759902538305422952,7.9286,-0.0458,19.3008
1759902538357411351,7.9455,-0.0291,19.3038
1759902538405515022,7.964,-0.012,19.2852
1759902538450431153,7.9594,-0.0154,19.2722
1759902538500266612,7.95,-0.0228,19.2793
1759902538552032988,7.9492,-0.0225,19.3191
1759902538600216351,7.9577,-0.0141,19.3285
1759902538683799944,7.9577,-0.013,19.3603
1759902538730616083,7.9517,-0.018,19.3996
1759902538781665444,7.9475,-0.021,19.4024
1759902538823322278,7.9659,-0.0045,19.4356
1759902538872519692,7.9851,0.0123,19.4706
1759902538923999051,8.0053,0.0291,19.4459
1759902538970506142,8.0167,0.0377,19.4164
1759902539012592555,8.0158,0.0356,19.4141
1759902539062768382,8.0153,0.0337,19.3854
1759902539109516532,8.0148,0.032,19.3937
1759902539159174372,7.9964,0.015,19.4198
1759902539209069976,7.9799,0.0002,19.4468
1759902539258860990,7.9557,-0.0207,19.4704
1759902539308926456,7.9351,-0.0377,19.5126
1759902539359282216,7.9474,-0.0253,19.4904
1759902539405304123,7.9625,-0.0114,19.4736
1759902539486317652,7.9516,-0.0211,19.446
1759902539501437524,7.9569,-0.0166,19.444
1759902539550329156,7.9542,-0.0181,19.441
1759902539629413982,7.9613,-0.01,19.4
1759902539673838498,7.9821,0.009,19.373
1759902539717493718,8.0029,0.0267,19.3571
1759902539770356682,8.0061,0.0282,19.344
1759902539820856515,8.0082,0.0288,19.3795
1759902539869180075,8.0098,0.0289,19.4079
1759902539918937395,8.029,0.0443,19.4285
1759902539970717738,8.0461,0.0572,19.4466
1759902540019286625,8.0553,0.0627,19.3941
1759902540068984391,8.0195,0.0291,19.3399
1759902540116001433,8.0327,0.0392,19.1061
1759902540159301036,8.0151,0.0231,19.0204
1759902540209025523,7.9963,0.0063,18.9867
1759902540259227009,8.0067,0.0149,18.8638
1759902540304812124,7.9961,0.0054,18.778
1759902540355719575,7.9703,-0.0171,18.6819
1759902540426246435,7.9973,0.0095,18.6167
1759902540455109497,7.9833,-0.0024,18.5809
1759902540500558633,7.9762,-0.0082,18.4907
1759902540578593060,7.9988,0.0138,18.3305
1759902540627811574,7.9749,-0.0087,18.2203
1759902540668600676,7.955,-0.0256,18.129
1759902540718414023,7.9738,-0.0082,18.0564
1759902540763533211,7.9724,-0.0091,17.9595
1759902540814219059,7.9955,0.0111,17.8573
1759902540859087449,7.9942,0.0096,17.7611
1759902540909493785,7.9963,0.0109,17.6754
1759902540961115104,7.9948,0.0091,17.5943
1759902541014313918,7.9937,0.0077,17.5019
1759902541059537204,8.023,0.0326,17.4229
1759902541110156746,8.0323,0.0393,17.3744
1759902541159678938,8.0512,0.0539,17.2694
1759902541209825599,8.0557,0.0555,17.1633
1759902541259109087,8.0317,0.0322,17.0685
1759902541305305607,8.0141,0.0159,16.9751
1759902541350782506,8.0434,0.0401,16.8814
1759902541400694380,8.0378,0.0336,16.7853
1759902541450397276,8.0215,0.018,16.7144
1759902541500751814,8.0459,0.0385,16.6722
1759902541577465275,8.0178,0.0085,16.5222
1759902541632022755,8.0469,0.0356,16.4114
1759902541685603787,8.0212,0.01,16.3393
1759902541728594792,8.0364,0.0229,16.2671
1759902541781365189,8.0261,0.0129,16.1808
1759902541823946685,8.0066,-0.0041,16.0865
1759902541868865862,8.0165,0.0043,15.9743
1759902541918424313,8.0207,0.0076,15.9157
1759902541966273259,7.9967,-0.0128,15.8364
1759902542017338460,7.9851,-0.0221,15.6975
1759902542064271211,7.9889,-0.018,15.6139
1759902542110751842,7.9886,-0.0175,15.5477
1759902542160666291,7.9824,-0.0221,15.4524
1759902542214039106,7.9809,-0.0224,15.3815
1759902542256508197,7.9649,-0.0351,15.3091
1759902542304670029,7.9622,-0.0359,15.2429
1759902542354591121,7.9603,-0.036,15.1853
1759902542405886560,7.968,-0.0277,15.1321
1759902542455463536,7.9768,-0.0189,15.0431
1759902542500332508,7.9832,-0.0127,14.9545
1759902542571717562,7.9878,-0.0075,14.8097
1759902542623425436,8.0036,0.0075,14.7251
1759902542669822908,8.0119,0.0145,14.6575
1759902542721177270,8.0271,0.0273,14.5897
1759902542767280832,8.038,0.0356,14.5407
1759902542818755783,8.0459,0.0409,14.4593
1759902542868176752,8.0577,0.0493,14.3903
1759902542918088927,8.0631,0.0519,14.297
1759902542967985132,8.0761,0.0609,14.2125
1759902543008518106,8.085,0.0662,14.1442
1759902543063953749,8.0982,0.0744,14.0394
1759902543111153249,8.1102,0.0817,13.9465
1759902543160523391,8.116,0.0832,13.8828
1759902543209033466,8.1351,0.0962,13.8162
1759902543259606970,8.1551,0.1093,13.725
1759902543304436897,8.154,0.1042,13.6392
1759902543354613536,8.1685,0.1122,13.56
1759902543405304995,8.182,0.1189,13.4769
1759902543454680938,8.1885,0.1195,13.375
1759902543505576716,8.2023,0.1263,13.2902
1759902543581619090,8.1956,0.1105,13.2111
1759902543635216252,8.2042,0.113,13.1404
1759902543672797706,8.2332,0.1344,13.1194
1759902543726775242,8.2525,0.145,13.0599
1759902543773212560,8.2807,0.1634,12.9502
1759902543827171050,8.3201,0.1901,12.8766
1759902543874858839,8.3506,0.2085,12.815
1759902543925726744,8.3973,0.2396,12.7319
1759902543969704719,8.4356,0.2628,12.662
1759902544018899888,8.455,0.2683,12.5841
1759902544068945317,8.4779,0.2764,12.5042
1759902544110162034,8.4776,0.2667,12.4643
1759902544159533338,8.4965,0.2716,12.3809
1759902544211441624,8.5074,0.2688,12.2924
1759902544259320598,8.5142,0.2636,12.2459
1759902544309822255,8.5373,0.2721,12.1846
1759902544359948648,8.5567,0.2771,12.1107
1759902544409617269,8.6188,0.3192,12.0407
1759902544462914329,8.631,0.315,11.9951
1759902544500525420,8.636,0.3093,11.9148
1759902544550351130,8.642,0.3012,11.8344
1759902544618036329,8.6616,0.3006,11.7772
1759902544669821240,8.6288,0.2564,11.6986
1759902544720187380,8.6933,0.3027,11.5922
1759902544768631148,8.7147,0.3086,11.5529
1759902544832925380,8.73,0.3044,11.4424
1759902544869610948,8.7711,0.3299,11.3666
1759902544914000276,8.8502,0.3837,11.2919
1759902544964422963,8.8546,0.3711,11.1829
1759902545013792154,8.872,0.3703,11.0797
1759902545059485856,8.8411,0.3301,11.048
1759902545109994016,8.7709,0.2558,11.0203
1759902545160487748,8.7464,0.2235,10.9527
1759902545205083480,8.7394,0.2091,10.895
1759902545255048235,8.7137,0.1781,10.8194
1759902545300790966,8.6822,0.1445,10.7383
1759902545350850446,8.6745,0.1317,10.6365
1759902545401476465,8.6929,0.1419,10.6023
1759902545451441164,8.7212,0.1604,10.5382
1759902545500536318,8.7415,0.1712,10.4721
1759902545550878937,8.7501,0.1712,10.4096
1759902545632177113,8.7817,0.1886,10.3045
1759902545686113013,8.832,0.2269,10.2364
1759902545730040167,8.869,0.2511,10.1576
1759902545776717437,8.9019,0.2695,10.1068
1759902545823596041,8.9283,0.2812,10.0645
1759902545873877033,8.9568,0.2935,10.0028
1759902545931666480,8.9818,0.3006,9.9068
1759902545965521357,9.0063,0.3123,9.8596
1759902546025641061,9.0479,0.332,9.7656
1759902546073296303,9.0565,0.3259,9.7242
1759902546123316939,9.0417,0.2992,9.6631
1759902546168331564,9.0295,0.2776,9.5645
1759902546225875413,9.0438,0.2761,9.4819
1759902546274687618,9.0612,0.2795,9.4423
1759902546331949260,9.0658,0.2693,9.3996
1759902546368660827,9.071,0.2654,9.339
1759902546415222116,9.0613,0.2471,9.2823
1759902546460614380,9.0418,0.2218,9.2287
1759902546509836285,8.9979,0.1756,9.1787
1759902546555168003,9.0071,0.1766,9.1243
1759902546624986353,9.0443,0.1996,9.0461
1759902546674533046,9.0559,0.2013,9.0135
1759902546724913617,9.0398,0.1778,8.9794
1759902546768215481,9.0513,0.181,8.9149
1759902546810566835,9.0922,0.2088,8.8686
1759902546879756137,9.0707,0.1757,8.7919
1759902546909545684,9.0592,0.162,8.7481
1759902546962265980,9.0534,0.1497,8.6821
1759902547001040684,9.0624,0.1524,8.6367
1759902547052562909,9.0371,0.1244,8.5995
1759902547101162820,9.0242,0.1082,8.5849
1759902547150992793,9.0146,0.0953,8.4871
1759902547200777880,9.0044,0.0823,8.4251
1759902547251034816,8.9999,0.0747,8.3785
1759902547300736013,8.9904,0.0631,8.358
1759902547351133236,9.0077,0.0755,8.2932
1759902547400617060,9.0201,0.0832,8.2426
1759902547451690039,8.9744,0.039,8.17
1759902547572314129,8.9158,-0.0301,8.0568
1759902547629009633,8.9063,-0.0381,8.0031
1759902547681302856,8.8711,-0.0698,7.9781
1759902547730243696,8.8684,-0.0691,7.9437
1759902547774059599,8.879,-0.0576,7.8951
1759902547826094419,8.8529,-0.0771,7.8598
1759902547869339345,8.8135,-0.1062,7.8353
1759902547918538506,8.866,-0.0595,7.745
1759902547968198836,8.9734,0.0306,7.7052
1759902548017989184,9.0036,0.0541,7.6755
1759902548068499522,9.0496,0.0899,7.6197
1759902548113660796,9.0376,0.0768,7.5788
1759902548164657911,9.0651,0.0964,7.5345
1759902548217066202,9.058,0.0861,7.4922
1759902548260316478,9.0522,0.0783,7.4793
1759902548309663351,9.0392,0.0643,7.4293
1759902548354832159,8.9906,0.022,7.3798
1759902548406273029,8.9731,0.0064,7.3135
1759902548455395435,8.9513,-0.0123,7.2662
1759902548505310510,9.0169,0.0441,7.2532
1759902548580282942,9.1106,0.1296,7.1689
1759902548629541216,9.1704,0.1781,7.1201
1759902548673105730,9.3856,0.3577,7.0673
1759902548724703358,9.5154,0.4542,7.0034
1759902548781540242,9.6695,0.5679,6.9365
1759902548827703043,9.8033,0.6603,6.914
1759902548868980382,9.8484,0.675,6.9235
1759902548919324283,9.9118,0.6996,6.8999
1759902548964608381,9.9724,0.7236,6.8521
1759902549013724665,9.9935,0.7115,6.8261
1759902549064342879,10.0448,0.7244,6.7616
1759902549113857922,10.0835,0.7268,6.7408
1759902549164060334,10.0927,0.7034,6.7237
1759902549209682806,10.1204,0.6996,6.7064
1759902549259633579,10.1386,0.6853,6.7199
1759902549310464748,10.1452,0.6608,6.7643
1759902549359448359,10.1631,0.6484,6.8336
1759902549410270671,10.1791,0.6336,6.8303
1759902549456129323,10.1846,0.6134,6.8334
1759902549504986183,10.189,0.5915,6.8325
1759902549584496615,10.2027,0.5592,6.8737
1759902549626781282,10.1783,0.5158,7.0146
1759902549675514988,10.2085,0.5203,7.1373
1759902549725287942,10.2666,0.5484,7.2531
1759902549774687736,10.2804,0.5369,7.4473
1759902549823049774,10.2984,0.53,7.5943
1759902549874733657,10.1996,0.4208,7.7545
1759902549919326498,9.9626,0.2051,7.923
1759902549969293041,10.0113,0.2378,8.0753
1759902550019563042,9.8952,0.1281,8.1934
1759902550068901469,9.7166,-0.0307,8.3716
1759902550118697927,9.8134,0.054,8.5365
1759902550168714245,9.8112,0.0498,8.6987
1759902550214969091,9.6677,-0.0744,8.8715
1759902550259552475,9.7952,0.0352,9.0346
1759902550310495727,9.9155,0.1365,9.2002
1759902550359655755,9.8763,0.097,9.3781
1759902550409750602,9.9564,0.1622,9.5311
1759902550454834729,9.8693,0.0818,9.6604
1759902550500404460,9.6949,-0.0684,9.8191
1759902550579212245,9.8241,0.061,10.0078
1759902550632513747,9.7691,0.0063,10.124
1759902550684078032,9.6954,-0.0614,10.2752
1759902550726106862,9.8136,0.0431,10.3794
1759902550772832154,9.7716,0.0057,10.459
1759902550822635205,9.7955,0.0258,10.5823
1759902550868752530,9.9152,0.1257,10.7281
1759902550918876041,9.9814,0.1767,10.8402
1759902550974591920,9.796,0.0052,10.9643
1759902551014113697,9.5572,-0.1941,11.0877
1759902551059367337,9.3811,-0.3326,11.2253
1759902551105326370,9.2354,-0.4407,11.3745
1759902551155377373,9.1402,-0.5027,11.525
1759902551205638357,9.0501,-0.5584,11.6633
1759902551255060233,8.9734,-0.6009,11.8574
1759902551305351574,8.9119,-0.6281,11.9974
1759902551355139166,8.8562,-0.6495,12.0922
1759902551401990508,8.7938,-0.6771,12.2248
1759902551451014326,8.6969,-0.7322,12.3503
1759902551501620747,8.6266,-0.7614,12.477
1759902551585750885,8.4254,-0.8976,12.7124
1759902551630654468,8.2842,-0.9913,12.8115
1759902551680837303,8.1869,-1.0343,12.9708
1759902551729122174,8.1226,-1.0469,13.1045
1759902551778121335,8.077,-1.042,13.2083
1759902551827856267,8.057,-1.0146,13.3807
1759902551880102259,8.0606,-0.9655,13.6111
1759902551923774538,8.0671,-0.9245,13.732
1759902551978504360,8.0783,-0.8711,13.883
1759902552017632337,8.1029,-0.8229,13.9637
1759902552068892283,8.1117,-0.78,14.0624
1759902552118602928,8.1203,-0.7397,14.2176
1759902552168343641,8.1398,-0.6915,14.3821
1759902552209562469,8.1409,-0.6671,14.4897
1759902552260546659,8.162,-0.6204,14.6226
1759902552309719230,8.1913,-0.5692,14.7462
1759902552359506181,8.2195,-0.5205,14.8547
1759902552410124745,8.2679,-0.4555,14.9719
1759902552459254846,8.3014,-0.4069,15.0754
1759902552509749043,8.3322,-0.362,15.1748
1759902552559035341,8.3615,-0.3209,15.1873
1759902552628444882,8.3892,-0.2737,15.1935
1759902552676467263,8.4388,-0.2167,15.056
1759902552717968809,8.4905,-0.1645,14.921
1759902552773894698,8.5389,-0.1135,14.9112
1759902552819428371,8.6447,-0.018,14.9052
1759902552867643920,8.7334,0.0586,14.8372
1759902552919873191,8.7587,0.078,14.7654
1759902552969568367,8.7982,0.1088,14.6991
1759902553018606733,8.8782,0.1733,14.6088
1759902553064023453,8.8812,0.1692,14.533
1759902553109536617,8.9193,0.1946,14.4792
1759902553159515484,8.9625,0.2231,14.4235
1759902553205055268,8.9899,0.2376,14.3317
1759902553250552882,9.0185,0.2525,14.2657
1759902553300786824,9.073,0.2883,14.1984
1759902553350671441,9.1123,0.3098,14.1074
1759902553401743238,9.0984,0.2838,14.0033
1759902553450749623,9.1116,0.2832,13.9364
1759902553500986401,9.0816,0.2444,13.8679
1759902553551203490,9.1504,0.2941,13.7755
1759902553627155808,9.1876,0.3085,13.6659
1759902553679320917,9.1963,0.3016,13.5852
1759902553729033947,9.1831,0.276,13.517
1759902553773316729,9.1511,0.2375,13.4447
1759902553827002012,9.1138,0.1936,13.3571
1759902553873223154,9.0644,0.1435,13.3069
1759902553931190479,9.0076,0.0859,13.1996
1759902553977335366,8.9504,0.0332,13.1127
1759902554018904220,8.8882,-0.0194,13.0372
1759902554070185867,8.8247,-0.0721,13.0039
1759902554115138183,8.764,-0.12,12.9222
1759902554159086858,8.6993,-0.1688,12.8722
1759902554209118836,8.6485,-0.2043,12.8342
1759902554259324824,8.5966,-0.2398,12.7787
1759902554309059566,8.5349,-0.2826,12.7167
1759902554355691580,8.479,-0.3191,12.6194
1759902554404927642,8.4261,-0.351,12.5471
1759902554455486302,8.3695,-0.3848,12.5062
1759902554505031663,8.317,-0.4139,12.4357
1759902554550823087,8.2655,-0.4418,12.3569
1759902554628368027,8.2026,-0.4693,12.2385
1759902554679742741,8.1542,-0.4921,12.1614
1759902554728999683,8.1115,-0.5087,12.1175
1759902554772804164,8.0682,-0.5269,12.0546
1759902554818542426,8.0459,-0.5254,11.9884
1759902554875563570,8.1147,-0.4386,11.9346
1759902554924081074,8.1683,-0.3737,11.8671
1759902554973367252,8.1984,-0.3318,11.7822
1759902555028104087,8.2198,-0.2971,11.7021
1759902555073271523,8.2287,-0.278,11.6639
1759902555119996313,8.1989,-0.2922,11.6083
1759902555171219118,8.1555,-0.3166,11.5156
1759902555213064278,8.1056,-0.3469,11.4574
1759902555264266894,8.0373,-0.3899,11.3888
1759902555318184079,7.9628,-0.4365,11.3125
1759902555365969559,7.8929,-0.4788,11.2316
1759902555415678181,7.827,-0.5152,11.1625
1759902555460208333,7.7667,-0.5468,11.0691
1759902555511025065,7.7181,-0.5647,11.0066
1759902555563084703,7.6739,-0.5777,10.9165
1759902555629323287,7.6277,-0.5851,10.8703
1759902555682924740,7.5913,-0.5897,10.7823
1759902555723904633,7.5619,-0.5942,10.7254
1759902555782351141,7.525,-0.5962,10.6936
1759902555822857973,7.4976,-0.599,10.6177
1759902555864907783,7.4747,-0.5971,10.5469
1759902555916151428,7.4549,-0.588,10.488
1759902555961161995,7.4409,-0.5776,10.4423
1759902556006028247,7.4285,-0.5664,10.4026
1759902556060050892,7.4076,-0.558,10.3874
1759902556109261786,7.3831,-0.5554,10.337
1759902556154829013,7.3675,-0.5472,10.3275
1759902556200920158,7.3506,-0.5401,10.3292
1759902556254830890,7.3362,-0.5273,10.628
1759902556305161736,7.331,-0.5085,10.7704
1759902556351510521,7.3294,-0.4895,10.8843
1759902556401785631,7.3185,-0.4776,11.1714
1759902556451761362,7.3023,-0.4708,11.2996
1759902556500939724,7.2915,-0.46,11.4582
1759902556551443530,7.2779,-0.4515,11.6913
1759902556601225070,7.2629,-0.445,11.8267
1759902556690359346,7.2318,-0.4364,12.1199
1759902556730420449,7.2223,-0.429,12.2383
1759902556784568764,7.1993,-0.4287,12.4091
1759902556830534800,7.1828,-0.426,12.5619
1759902556874595449,7.1628,-0.427,12.6788
1759902556924067510,7.1412,-0.4274,12.7995
1759902556979201171,7.1214,-0.4242,12.9493
1759902557027476063,7.1128,-0.414,13.1028
1759902557074530491,7.1044,-0.4046,13.2481
1759902557111481263,7.0926,-0.4021,13.3519
1759902557169064367,7.0726,-0.3993,13.4531
1759902557211230508,7.06,-0.3958,13.563
1759902557264399408,7.0453,-0.3904,13.7177
1759902557311293511,7.037,-0.3819,13.8348
1759902557361537322,7.0245,-0.3762,13.9449
1759902557411068376,7.0071,-0.3751,14.1344
1759902557460725760,6.9859,-0.3773,14.2734
1759902557506234936,6.9751,-0.3719,14.3973
1759902557561409966,6.9623,-0.3651,14.5553
1759902557601214912,6.9515,-0.362,14.6634
1759902557686482616,6.9236,-0.3591,14.9569
1759902557734703044,6.9074,-0.358,15.1116
1759902557787295196,6.8952,-0.352,15.281
1759902557835320593,6.8911,-0.3407,15.4237
1759902557879903716,6.8802,-0.337,15.5206
1759902557928141648,6.8748,-0.3278,15.6344
1759902557987864135,6.8659,-0.3183,15.7771
1759902558029070269,6.861,-0.3114,15.8911
1759902558071914010,6.8633,-0.2985,15.9832
1759902558115081779,6.8742,-0.2793,16.1248
1759902558164741658,6.8812,-0.262,16.2859
1759902558216245998,6.8714,-0.2589,16.4518
1759902558264273499,6.8563,-0.2612,16.6128
1759902558315397406,6.8451,-0.2593,16.7291
1759902558360824325,6.8323,-0.2601,16.8535
1759902558410267452,6.8196,-0.26,17.0012
1759902558460095811,6.8016,-0.2643,17.1256
1759902558506207194,6.7956,-0.259,17.2486
1759902558553845234,6.7883,-0.2547,17.3317
1759902558600785174,6.7835,-0.2487,17.468
1759902558651416112,6.7797,-0.241,17.6157
1759902558735538866,6.7659,-0.2346,17.876
1759902558778144224,6.7757,-0.2164,17.9926
1759902558827976801,6.7849,-0.1984,18.1126
1759902558874125866,6.7892,-0.1867,18.1868
1759902558923396424,6.7891,-0.1788,18.2787
1759902558979100661,6.7916,-0.1678,18.3699
1759902559027088937,6.7947,-0.1582,18.4419
1759902559075249491,6.8001,-0.147,18.5296
1759902559123835155,6.7951,-0.1452,18.5781
1759902559170219718,6.7979,-0.1371,18.6675
1759902559222424993,6.7996,-0.1295,18.7493
1759902559275266831,6.8071,-0.1169,18.8404
1759902559317592135,6.8105,-0.1099,18.905
1759902559363856169,6.8128,-0.1037,18.9402
1759902559410055469,6.8206,-0.0932,18.9894
1759902559455621924,6.8294,-0.0824,19.0361
1759902559505357948,6.8267,-0.0812,19.0605
1759902559556169069,6.8158,-0.0871,19.089
1759902559601462805,6.8143,-0.085,19.0745
1759902559651433546,6.8131,-0.0824,19.0852
1759902559731139931,6.8013,-0.0874,19.0921
1759902559778741471,6.798,-0.0866,19.0756
1759902559828817693,6.7987,-0.0821,19.0677
1759902559889633121,6.7926,-0.0831,19.1094
1759902559937987866,6.789,-0.0827,19.1231
1759902559975936527,6.7901,-0.0792,19.1194
1759902560019006309,6.8086,-0.0613,19.141
1759902560063977180,6.825,-0.0457,19.1594
1759902560114397577,6.8249,-0.0439,19.1465
1759902560165302076,6.8219,-0.0446,19.151
1759902560212298454,6.8108,-0.0522,19.1774
1759902560255058316,6.803,-0.0568,19.209
1759902560304718275,6.7911,-0.0645,19.2114
1759902560355506252,6.7976,-0.0561,19.2449
1759902560405324642,6.7994,-0.0521,19.2787
1759902560455287809,6.8008,-0.0486,19.3088
1759902560505483668,6.7897,-0.0561,19.3108
1759902560550910498,6.7911,-0.0528,19.3135
1759902560600940061,6.801,-0.0419,19.2871
1759902560650644585,6.8083,-0.0337,19.2779
1759902560732138483,6.8007,-0.0385,19.2845
1759902560780412373,6.8023,-0.0353,19.295
1759902560823953292,6.8066,-0.0301,19.3217
1759902560875575968,6.8066,-0.0287,19.3668
1759902560925168499,6.8036,-0.0301,19.3927
1759902560974230690,6.7984,-0.0333,19.3889
1759902561024314286,6.7977,-0.0324,19.3803
1759902561076741784,6.7942,-0.034,19.3714
1759902561128189166,6.7887,-0.0373,19.3759
1759902561170685486,6.7819,-0.0417,19.3883
